!#Experimental and modeling study on C2H2 oxidation at 24 atm
!#Elucidating high-pressure chemistry in acetylene oxidation: Jet-stirred reactor experiments, pressure effects, and kinetic interpretation
!#Qian-Peng Wang, Jing Yang, Yu-Feng Xu, Zi-Qiang Zhu, Ling-Nan Wu, Jiu-Jie Kuang, Du Wang, Marina Braun-Unkhoff, Zhen-Yu Tian, 
!#Combustion and Flame
!#Corresponding author: E-mail: tianzhenyu@iet.cn

THERMO ALL
0200.00  1000.00  6000.00
! ********************************************************************************
! ********************************************************************************
! ***** N2 AR HE 
! ********************************************************************************
! ********************************************************************************
!
! N2 <g> ATcT ver. 1.122, DHf298 = 0.000   0.000 kJ/mol - fit JAN17
N2                ATcT3EN   2    0    0    0G    200.00   6000.00 1000.00      1
 5.95251736E-08-1.87484716E-11 5.42239385E+04 1.80184355E+01 1.39971242E+04    4
nC4H3             B3LYPTC   4H   3    0    0G   300.000  5000.000 1401.00      1
 9.68060685E+00 7.69782764E-03-2.60749517E-06 4.02049412E-10-2.32100778E-14    2
 6.18601463E+04-2.42366583E+01 1.81168651E+00 3.09453636E-02-2.96345704E-05    3
 1.46967737E-08-2.86825941E-12 6.41464329E+04 1.63650520E+01                   4 
C4H4              H6W/94C   4H   4    0    0G   300.000  3000.000              1
 0.66507092E+01 0.16129434E-01-0.71938875E-05 0.14981787E-08-0.11864110E-12    2
 0.31195992E+05-0.97952118E+01-0.19152479E+01 0.52750878E-01-0.71655944E-04    3
 0.55072423E-07-0.17286228E-10 0.32978504E+05 0.31419983E+02                   4 
C4H               P 1/93C   4H   1    0    0G   300.000  3000.000              1
 0.77697593E+01 0.49829976E-02-0.17628546E-05 0.28144284E-09-0.16689869E-13    2
 0.94345900E+05-0.14165274E+02 0.13186295E+01 0.38582956E-01-0.71385623E-04    3
 0.65356359E-07-0.22617666E-10 0.95456106E+05 0.15567583E+02                   4
iC4H3             B3LYPTC   4H   3    0    0G   300.000  5000.000 1394.00      1
 9.86963238E+00 7.54543302E-03-2.55699599E-06 3.94402514E-10-2.27749706E-14    2
 5.61078099E+04-2.48051715E+01 4.19283792E+00 2.27653540E-02-1.89504974E-05    3
 8.64326722E-09-1.61925002E-12 5.79294291E+04 5.06485759E+00                   4
nC4H5             G3B3  H   5C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.87674639E+00 2.27534299E-02-1.17714698E-05 2.95251455E-09-2.91456566E-13    2
 4.11081097E+04 2.21507772E+00-1.16849950E+00 4.79006074E-02-5.12377002E-05    3
 3.06244264E-08-7.59906965E-12 4.22787216E+04 3.11630273E+01 1.56214077E+04    4
C4H5-2            H6W/94C   4H   5    0    0G   300.000  3000.000              1
 1.45381710E+01-8.56770560E-03 2.35595240E-05-1.36763790E-08 2.44369270E-12    2
 3.32590950E+04-4.53694970E+01 2.96962800E+00 2.44422450E-02-9.12514240E-06    3
-4.24668710E-18 1.63047280E-21 3.55033160E+04 1.20360510E+01 3.73930550E+04    4 
C4H612            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  0.1781557E 02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
  0.1267342E 05 -0.6982662E 02  0.1023467E 01  0.3495919E-01 -0.2200905E-04    3
  0.6942272E-08 -0.7879187E-12  0.1811799E 05  0.1975066E 02  0.1950807E+05    4 
C4H6-2            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  9.0338133E+00 8.2124510E-03   7.1753952E-06 -5.8834334E-09  1.0343915E-12    2
  1.4335068E+04 -2.0985762E+01  2.1373338E+00  2.6486229E-02 -9.0568711E-06    3
 -5.5386397E-19 2.1281884E-22   1.5710902E+04  1.3529426E+01  1.7488676E+04    4
C4H10             P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10526774E+02 0.23590738E-01-0.78522480E-05 0.11448408E-08-0.59827703E-13    2
-0.20479223E+05-0.32198579E+02 0.15685419E+01 0.34652278E-01 0.68168129E-05    3
-0.27995097E-07 0.12307742E-10-0.17129977E+05 0.17908045E+02                   4 
SAXC4H7            THERMC   4H   7    0    0G   300.000  5000.000 1385.000    21
 0.10085754E+02 0.15629929E-01-0.44258954E-05 0.62146094E-09-0.35168899E-13    2
 0.11044441E+05-0.28420502E+02 0.47701374E+00 0.36144733E-01-0.16311067E-04    3
-0.15756466E-09 0.17294161E-11 0.14199343E+05 0.23200636E+02                   4
iC4H7             USC/07C   4H   7O   0    0G   300.000  5000.000              1
 0.71485939E+01 0.22189671E-01-0.84400172E-05 0.13133353E-08-0.51617927E-13    2
 0.12712294E+05-0.12131183E+02-0.10375890E+01 0.45566667E-01-0.30476231E-04    3
 0.71102568E-08 0.99685722E-12 0.14896458E+05 0.29863663E+02                   4
iC4H7-1    4/ 2/97 THERMC   4H   7    0    0G   300.000  5000.000 1389.000    21
 1.10957600E+01 1.57810049E-02-5.38419615E-06 8.34360121E-10-4.83401481E-14    2
 2.24175827E+04-3.40426822E+01 1.87632434E+00 3.54486107E-02-2.13104949E-05    3
 6.73400492E-09-9.03166339E-13 2.58712914E+04 1.62429161E+01                   4
C4H7-2            T05/04C  4.H  7.   0.   0.G   200.000  6000.000              1
 8.16688868E+00 1.95680375E-02-6.95694878E-06 1.11504166E-09-6.64079384E-14    2
 2.37537003E+04-1.77041242E+01 3.77145965E+00 1.46544157E-02 3.70080802E-05    3
-5.72714455E-08 2.36641011E-11 2.58014506E+04 9.11906641E+00 2.78022108E+04    4
CH3CCHCH3         T05/04C  4.H  7.   0.   0.G   200.000  6000.000              1
 7.26612168E+00 1.99858497E-02-7.12030976E-06 1.14276142E-09-6.81206632E-14    2
 2.31915554E+04-1.09941637E+01 7.61389036E+00-9.06922602E-03 8.28486476E-05    3
-9.61203624E-08 3.59333528E-11 2.44971584E+04-5.90519467E+00 2.69231159E+04    4 
C4H7              USC/07C   4H   7O   0    0G   300.000  5000.000              1
 0.70134835E+01 0.22634558E-01-0.92545470E-05 0.16807927E-08-0.10408617E-12    2
 0.20955008E+05-0.88893080E+01 0.74449432E+00 0.39678857E-01-0.22898086E-04    3
 0.21352973E-08 0.23096375E-11 0.22653328E+05 0.23437878E+02                   4 
C4H81             T 6/83C   4H   8    0    0G   300.000  5000.000              1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
C4H82             T 6/83C   4H   8    0    0G   300.000  5000.00               1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
iC4H8                   C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.10155351E+02 0.18552197E-01-0.60001407E-05 0.92477181E-09-0.55685914E-13    2
-0.69654160E+04-0.30361671E+02 0.87758577E+00 0.38321033E-01-0.18778475E-04    3
 0.27076348E-08 0.43978078E-12-0.38574321E+04 0.19629036E+02                   4 
pC4H9             USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.86822395E+01 0.23691071E-01-0.75948865E-05 0.66427136E-09 0.54845136E-13    2
 0.49644058E+04-0.17891747E+02 0.12087042E+01 0.38297497E-01-0.72660509E-05    3
-0.15428547E-07 0.86859435E-11 0.73221040E+04 0.22169268E+02                   4
sC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.94263839E+01 0.21918998E-01-0.72868375E-05 0.10630334E-08-0.55649464E-13    2
 0.31965874E+04-0.22406051E+02 0.69428423E+00 0.33113346E-01 0.62942577E-05    3
-0.27025274E-07 0.11989315E-10 0.64175654E+04 0.26279789E+02                   4
tC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.76607261E+01 0.23879414E-01-0.80890353E-05 0.12057521E-08-0.65009814E-13    2
 0.16207623E+04-0.14800281E+02 0.96167553E+00 0.25735856E-01 0.15609033E-04    3
-0.26656519E-07 0.89418010E-11 0.46564412E+04 0.24805366E+02                   4
iC4H9             USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.84981728E+01 0.24689538E-01-0.86487589E-05 0.10779325E-08-0.64340570E-15    2
 0.44288174E+04-0.18441397E+02 0.97527862E+00 0.41613799E-01-0.14467331E-04    3
-0.93852393E-08 0.68797377E-11 0.66688267E+04 0.21277582E+02                   4 
iC4H10            P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10846169E+02 0.23338389E-01-0.77833962E-05 0.11393807E-08-0.59918289E-13    2
-0.21669854E+05-0.35870573E+02 0.54109489E+00 0.37860301E-01 0.55459804E-05    3
-0.30500110E-07 0.14033357E-10-0.17977644E+05 0.21150935E+02                   4 
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** C5H3  cC5H4  C5H4  lC5H5  C5H5  C5H6  lC5H7  C5H3O  C5H5O24  C5H5O13 *****
! ***** C5H4O  C5H4OH  C5H5OH   C5H52  C5H2                                  *****
! ********************************************************************************
! ********************************************************************************
!
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.01078762E+03 0.09539619E-01-0.03206745E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.01215449E-06 0.07726478E-10 0.06588531E+06 0.04173259E+02                   4
cC5H4             T 3/94C   5H   4    0    0G   200.000  6000.000 1000.000     1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02 0.66327982E+05    4
C5H4      CH2CCHCCHBur00H   4C   5    0    0G   200.000  6000.000 1000.        1
 0.10270189E+02 0.13073162E-01-0.46889368E-05 0.75613521E-09-0.45229670E-13    2
 0.49102428E+05-0.27545396E+02 0.87018870E+00 0.41493544E-01-0.35400870E-04    3
 0.13012008E-07-0.60955029E-12 0.51578444E+05 0.20378880E+02                   4 
lC5H5 1Yne3Ene5Yl A 1/05C   5H   5    0    0G   200.000  6000.000              1
 1.08989728E+01 1.42904648E-02-5.02395287E-06 7.99341505E-10-4.73687380E-14    2
 4.17506605E+04-3.03965620E+01 9.57517375E-02 4.93848014E-02-4.74598143E-05    3
 2.22750663E-08-3.37834761E-12 4.44492650E+04 2.40272094E+01 4.62959333E+04    4
C5H5           Refitted H   5C   5O   0N   0G   300.000  3000.000  1000.000    1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01 1.52014006E+04    4
C5H6              T 1/90C   5H   6    0    0G   200.000  6000.000 1000.        1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000              1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
C5H3O            TAK0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
 1.19961781E+01 1.34287065E-02-5.90045309E-06 1.22553862E-09-9.86114716E-14    2
 2.89592010E+04-4.07548249E+01-3.03242604E+00 5.43937201E-02-4.95018348E-05    3
 2.25523751E-08-4.10727920E-12 3.35644081E+04 3.78374823E+01                   4
C5H5O24 Clo-2,4-  T 3/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.20244667E+01 1.69698914E-02-6.12274609E-06 9.91737990E-10-5.95206422E-14    2
 2.05122293E+04-3.95370458E+01 7.74871946E-01 2.53185105E-02 4.65761215E-05    3
-8.92691495E-08 4.04034749E-11 2.44938481E+04 2.34455624E+01 2.61043645E+04    4
C5H5O13 1oxy-1,3- T09/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.14579913E+01 1.74857813E-02-6.31033387E-06 1.02222611E-09-6.13529798E-14    2
-7.47305910E+02-3.63570579E+01 1.02688782E+00 2.49799222E-02 4.13379251E-05    3
-7.92827590E-08 3.55323358E-11 3.01148270E+03 2.22500883E+01 4.65324451E+03    4
C5H4O             T 8/99C  5.H  4.O  1.   0.G   200.000  6000.000 1000.        1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H4OH            T 8/99C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4
C5H5OH     5/ 2/91 THE.MC   5H   6O   1    0G   300.000  5000.000 1398.000    11
 1.53433477E+01 1.50754059E-02-5.13553582E-06 7.95807816E-10-4.61311517E-14    2
-1.19645453E+04-5.85204430E+01-4.26822012E+00 6.62446749E-02-5.68494038E-05    3
 2.46858526E-08-4.26820696E-12-5.75581338E+03 4.47962850E+01                   4 
C5H52      HR 10/00 BLYPC   5H   5    0    0G   300.000  5000.000 1403.000     1
 1.23503328E+01 1.31278894E-02-4.49680943E-06 6.98998158E-10-4.05941466E-14    2 
 4.29602305E+04-4.38813502E+01-3.71635176E+00 5.57854643E-02-4.85524520E-05    3 
 2.15232840E-08-3.80152957E-12 4.79911937E+04 4.05280169E+01                   4   
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** lC6H7  P-C6H4O2  A1  A1O  A1-  l-C6H4  o-C6H4  n-C6H5  fulvene  A1OH *****
! ***** C5H4CH3  P-C6H4O2  P-C6H3O2  O-C6H4O2  P-OC6H5OJ  O-OC6H5OJ  OC6H4OH ***** 
! ***** C6H4OH  C6H2  C6H3  cC6H7  A1OOH  A1OO  PC6H4CH3  C5H5CH2-1 C5H5CH2-2*****
! ***** C5H5CH2-3  C5H5CH3  C4H5C2H   CHCCH2CHCCH2   CH2CHCHCHCCH   CPD13    *****
! ***** CPD14   *****
! ********************************************************************************
! ********************************************************************************
!
lC6H7      5/ 7/91 THERMC   6H   7    0    0G   300.000  5000.000 1405.000    21
 1.76225860E+01 1.51976235E-02-5.15602211E-06 7.96188268E-10-4.60220066E-14    2
 4.12781421E+04-6.76880771E+01-1.68717680E+00 6.97442629E-02-6.51384982E-05    3
 3.08028076E-08-5.72894955E-12 4.70145566E+04 3.26256051E+01                   4 
P-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23423732E+01 2.40612690E-02-1.16565184E-05 2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00 6.87937608E-02-6.41382837E-05    3
 3.08126855E-08-5.99832072E-12-1.65696994E+04 3.48309430E+01                   4
A1                G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01 1.43778102E+04    4
A1O               T05/02C  6.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
A1-               G3B3  H   5C   6O   0N   0G   300.000  3000.000  1000.000    1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01 1.43462431E+04    4
l-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
o-C6H4              exp C   6H   4    0    0G   300.000  5000.000 1398.00      1
 1.36413308E+01 1.20276330E-02-4.12103889E-06 6.41090180E-10-3.72635368E-14    2
 4.72060501E+04-5.08934640E+01-3.00704505E+00 5.56175465E-02-4.83319980E-05    3
 2.11335333E-08-3.66968788E-12 5.24602203E+04 3.67568461E+01                   4
n-C6H5            HW /94C   6H   5    0    0G   300.000  3000.000              1
 0.16070068E+02 0.81899539E-02 0.17325165E-05-0.20624185E-08 0.36292345E-12    2
 0.64616867E+05-0.56163742E+02-0.61135769E+00 0.65082610E-01-0.78262397E-04    3
 0.53030828E-07-0.14946683E-10 0.68805375E+05 0.27635468E+02                   4 
fulvene Fulv      T12/10C  6.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.14345282E+01 1.99371432E-02-7.13567060E-06 1.14951842E-09-6.87263886E-14    2
 2.04411455E+04-3.86799524E+01 5.09714763E-01 2.58195980E-02 5.06504954E-05    3
-9.32593825E-08 4.15963672E-11 2.44318827E+04 2.30638077E+01 2.60142888E+04    4 
A1OH              L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.        1
 0.14912073E+02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E+05-0.55924103E+02-0.16956539E+01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02-0.11594207E+05    4
C5H4CH3           A03/05C   6H   7    0    0G   200.000  6000.000              1
 1.28996538E+01 2.12183240E-02-7.67565006E-06 1.24495899E-09-7.47731827E-14    2
 2.12053775E+04-4.47534535E+01 5.64034275E-01 3.84201803E-02 1.94958520E-05    3
-5.95545053E-08 2.86869522E-11 2.53304225E+04 2.27464371E+01 2.72743433E+04    4
P-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23423732E+01 2.40612690E-02-1.16565184E-05 2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00 6.87937608E-02-6.41382837E-05    3
 3.08126855E-08-5.99832072E-12-1.65696994E+04 3.48309430E+01                   4
P-C6H3O2          AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.22963699E+01 2.15055142E-02-1.07516136E-05 2.57528163E-09-2.41023652E-13    2
 1.15428998E+04-3.72584002E+01-1.57852347E+00 6.55376473E-02-6.50308721E-05    3
 3.32026554E-08-6.86665555E-12 1.51750093E+04 3.31518638E+01                   4 
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
P-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.82799770E+01 1.59280974E-02-5.50765220E-06 8.61649836E-10-5.02677539E-14    2
-6.25907994E+01-7.25809444E+01-3.29683290E+00 7.27365977E-02-6.36158220E-05    3
 2.80683553E-08-4.92279426E-12 6.73402222E+03 4.09349895E+01                   4
O-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.84625733E+01 1.57607263E-02-5.44671499E-06 8.51765760E-10-4.96759541E-14    2
-1.72770226E+02-7.28742484E+01-2.65459198E+00 7.17179095E-02-6.31552372E-05    3
 2.81132946E-08-4.97463333E-12 6.45283150E+03 3.81123139E+01                   4
OC6H4OH    4/ 9/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 2.22718210E+01 1.21038561E-02-4.18429526E-06 6.54475399E-10-3.81746504E-14    2
-2.34827539E+04-9.61035467E+01-8.02205657E+00 1.09403210E-01-1.23489276E-04    3
 6.56286805E-08-1.31527870E-11-1.55949156E+04 5.72175202E+01                   4
C6H4OH     4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000    11
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
C6H2              P 1/93C   6H   2    0    0G   300.000  3000.000              1
 0.13226281E+02 0.73904302E-02-0.22715381E-05 0.25875217E-09-0.55356741E-14    2
 0.80565258E+05-0.41201176E+02-0.15932624E+01 0.80530145E-01-0.14800649E-03    3
 0.13300031E-06-0.45332313E-10 0.83273227E+05 0.27980873E+02                   4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.000              1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
cC6H7      1/19/95 THERMC   6H   7    0    0G   300.000  5000.000 1397.000    01
 1.45807530E+01 1.90472668E-02-6.57818915E-06 1.02815839E-09-5.99380191E-14    2
 1.73949036E+04-5.69992223E+01-6.01550859E+00 6.95380134E-02-5.43113522E-05    3
 2.16857946E-08-3.50034432E-12 2.42697461E+04 5.27055540E+01                   4 
A1OOH      3/26/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1404.000    21
 1.92317474E+01 1.63154699E-02-5.53448904E-06 8.55059974E-10-4.94583790E-14    2
-1.01971012E+04-7.61674471E+01-4.03105975E+00 7.96101888E-02-7.21655013E-05    3
 3.27610696E-08-5.85584239E-12-3.10973017E+03 4.54324978E+01                   4
A1OO       3/26/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 1.67078262E+01 1.62326229E-02-5.47969630E-06 8.43510060E-10-4.86562431E-14    2
 8.14242915E+03-6.08346973E+01-2.99164672E+00 7.03857150E-02-6.34400574E-05    3
 2.91548920E-08-5.30706938E-12 1.41320240E+04 4.20142955E+01                   4
PC6H4CH3                C   7H   7O   1     G    300.00   5000.00 1000.00      1
 .689970000E+01 .376640500E-01-.142499000E-04 .245139600E-08-.159215300E-12    2
-.104378100E+04-.796692700E+01-.415304900E+01 .776998800E-01-.583028700E-04    3
 .178677900E-07-.536299700E-12 .896696700E+03 .453288900E+02                   4   
C5H5CH2-1               C   6H   70   00   0G   300.000  5000.000 1398.000     1
 1.75854699E+01 1.58083012E-02-5.49671640E-06 8.63067187E-10-5.04754347E-14    2
 3.08174859E+04-6.78115249E+01-3.42355668E+00 7.05975967E-02-6.11471177E-05    3
 2.68157030E-08-4.69274460E-12 3.75067184E+04 4.29354487E+01                   4
C5H5CH2-2               C   6H   70   00   0G   300.000  5000.000 1396.000     1
 1.52937914E+01 1.84305481E-02-6.35986836E-06 9.93248621E-10-5.78637916E-14    2
 1.91962522E+04-5.97458894E+01-5.39417365E+00 7.51043847E-02-6.77690358E-05    3
 3.16886723E-08-5.91960482E-12 2.56132529E+04 4.85135887E+01                   4
C5H5CH2-3               C   6H   70   00   0G   300.000  5000.000 1397.000     1
 1.53787161E+01 1.83356361E-02-6.32188797E-06 9.86758405E-10-5.74626535E-14    2
 2.21778975E+04-6.01469818E+01-5.34257890E+00 7.55933007E-02-6.88888970E-05    3
 3.24825676E-08-6.10432744E-12 2.85588845E+04 4.81169777E+01                   4 
C4H5C2H                0C   6H   6    0    0G   200.000  5000.000 1100.00    0 1
 0.13903605E+02 0.17453182E-01-0.63026581E-05 0.10316520E-08-0.63440931E-13    2
 0.35975470E+05-0.47671401E+02-0.23220260E+00 0.54092928E-01-0.36134322E-04    3
 0.69104632E-08 0.13734168E-11 0.39978520E+05 0.25932864E+02                   4
CHCCH2CHCCH2            H   6C   6    0    0G   300.000  4000.000 1000.00    0 1
 0.10019484E+02 0.24343633E-01-0.10790035E-04 0.22480974E-08-0.17962214E-12    2
 0.47930406E+05-0.24748248E+02-0.20863637E+01 0.72239903E-01-0.88265061E-04    3
 0.61932731E-07-0.18179652E-10 0.50591975E+05 0.34322359E+02                   4
! CH2CHCHCHCCH is 1-ethynyl-butadiene (cf.2-ethynyl-butadiene, which is C4H5C2H) 
CH2CHCHCHCCH            C   6H   6O   0     G   300.000  5000.000   995.043    1
 1.65605470E+01 1.30875391E-02-4.01091657E-06 5.79344541E-10-3.19978134E-14    2
 3.41259703E+04-6.24342263E+01 2.33664381E+00 3.11157667E-02 2.78308402E-05    3
-6.02961472E-08 2.51974176E-11 3.88948306E+04 1.58563865E+01                   4
CPD14                   C   6H   8O   00   0G   300.000  5000.000 1392.000     1
 1.49662706E+01 2.13583770E-02-7.39467860E-06 1.15755386E-09-6.75492092E-14    2
 5.17617600E+03-5.92830414E+01-5.51988008E+00 7.05923063E-02-5.33610587E-05    3
 2.10004199E-08-3.39701935E-12 1.21757245E+04 5.02908782E+01                   4
CPD13                   C   6H   8O   00   0G   300.000  5000.000 1396.000     1
 1.49951511E+01 2.10666677E-02-7.23539095E-06 1.12661555E-09-6.55030565E-14    2
 4.60931240E+03-6.12361420E+01-5.61191963E+00 7.15096042E-02-5.50644059E-05    3
 2.19815524E-08-3.57750230E-12 1.15213376E+04 4.85961019E+01                   4
C5H5CH3                 C   6H   8          G    300.00   5000.00 1399.00      1
 .154352848E+02 .199801707E-01-.680270423E-05 .105349633E-08-.610336727E-13    2 
 .447456576E+04-.636393642E+02-.665320026E+01 .744640477E-01-.582864186E-04    3 
 .231603543E-07-.369017129E-11 .117669311E+05 .538162769E+02                   4   
!
!
! ********************************************************************************
! ********************************************************************************
! ***** cC7H7   A1CH2  A1CH3   C7H5  C7H6  A1CO  OC6H4CH3  C6H4CH3  A1CH2OH  *****
! ***** A1CHO   HOC6H4CH3   A1CH   A1CH2O    OC6H4CH2   A1CH2OO     A1CH2OOH ***** 
! ***** HOC6H4CH2   eC7H6  HOC6H4CH2OOH  HOC6H4CH2OO  HOC6H4CH2O  HOC6H4CHO  *****
! ***** HOC6H4CO                                                             *****
! ********************************************************************************
! ********************************************************************************
!
