C3H3+C5H10O_Olef=C3H4-A+CC(C)*CCJOH	6.30E12	0.000	19287.3
PC2H4OH+Isoprenol=C2H5OH+C*C(CJ)CCOH	1.25E12	0.000	15128.7
IC4H7-I1+Isoprenol=IC4H8+C*C(C)CCJOH	2.16E13	0.000	9392.7
CH3O2+Prenol=CH3O2H+C*C(C)CJCOH	7.68E-2	4.400	13546.5
NC3H7+CC(C)CC*O=C3H8+C5H9Or_2	1.20E12	0.000	13001.6
O2+C5H11O3r_7=C5H11O5r_13	2.02E13	-0.310	-337.0
DUP
C4H71-3+CC(C)CC*O=C4H8-1+C5H9Or_2	1.43E13	0.000	26051.0
O2+C5H11O3r_23=C5H11O5r_39	2.02E13	-0.310	-337.0
DUP
C4H71-4+Prenol=C4H8-1+C*C(C)CJCOH	1.25E12	0.000	15128.7
C4H8O4=C4H7O3r_1+OH	1.59E20	-1.500	42857.5
C4H71-4+C5H10O_Olef=C4H8-1+C5H9Or_Olef_1	5.02E12	0.000	18976.6
H+IC4H7CHO=H2+C*C(C)CCJ(*O)	7.15E5	2.400	1577.4
HO2+C5H12O=H2O2+CCJ(C)CCOH	6.50E2	3.010	12093.4
CH3+CC(C)CC*O=CH4+C5H9Or_2	1.11E13	0.000	12380.2
C4H71-3+CC(C)CC*O=C4H8-2+C5H9Or	2.04E13	0.000	29516.5
C5H10O_Olef+HOCHO=CC(C)CC*O+HOCHO	1.87E-2	3.286	-4509.9
DUP
C3H3+C5H10O_Olef_2=C3H4-P+C5H9Or_Olef_4	1.53E13	0.000	26266.1
C5H10O3_Olef_1=C5H9O2r_Olef_7+OH	1.59E20	-1.500	42857.5
C3H5-T+CC(C)CC*O=C3H6+C5H9Or	1.71E13	0.000	13455.7
C3H3+C5H12O=C3H4-P+CC(C)CJCOH	8.91E12	0.000	23541.5
O2+C5H11O3r_25=C5H11O5r_37	7.54E14	-0.920	-129.1
DUP
C3H3+C5H12O=C3H4-A+CC(C)CCJOH	1.82E13	0.000	22346.5
C3H5-A+CC(C)CC*O=C3H6+C5H9Or_2	2.32E13	0.000	24640.9
C5H11O3r_40=C5H10O_Olef_2+HO2	8.66E9	0.930	29799.3
O2+C5H9O3r_Olef_13=C5H9O5r_Olef_9	1.45E7	1.590	1080.3
DUP
C3H5-T+C5H10O_Olef=C3H6+CC(C)*CCJOH	3.96E12	0.000	6907.1
C2H3+C5H10O_Olef=C2H4+C5H9Or_Olef_1	3.01E13	0.000	12882.1
C4H71-3+C5H12O=C4H8-1+C5H11Or_1	2.55E13	0.000	30926.6
C4H71-4+C5H12O=C4H8-1+CC(C)CJCOH	2.76E12	0.000	16252.0
PC2H4OH+C5H10O_Olef_2=C2H5OH+C5H9Or_Olef_4	5.01E12	0.000	18976.6
CH2OH+C5H12O=CH3OH+C5H11Or_1	1.63E13	0.000	21749.0
HO2+C5H12O=H2O2+CC(C)CJCOH	6.32E1	3.370	13718.6
O2+C5H11O3r_23=C5H11O5r_39	2.02E13	-0.310	-337.0
DUP
C3H3+CC(C)CC*O=C3H4-P+C5H9Or_2	6.37E12	0.000	20960.3
C5H7O3r_Olef_4=C4H5O2r_Olef+CH2O	8.10E14	0.000	23890.4
C4H71-3+C5H12O=C4H8-2+CC(C)CCJOH	1.60E13	0.000	26027.1
C5H11O4r_5=CH3COCH3+C2H5O3r	6.00E13	0.220	14098.6
C3H5-T+Isoprenol=C3H6+C*C(C)CCJOH	1.60E13	0.000	10396.5
O2+Prenol=HO2+C*C(C)CJCOH	3.00E13	0.000	38804.3
C5H9Or_Olef_4=C4H6O_Olef_5+CH3	7.74E13	0.000	29922.8
H+C5H12O=H2+CC(C)CJCOH	2.33E14	0.000	9942.4
C2H5+Prenol=C2H6+C*C(C)CJCOH	1.25E12	0.000	15128.7
C5H11O4r_1=C5H10O2_Olef+HO2	5.77E9	0.930	29799.3
C5H10O4_5=C5H9O3r_4+OH	1.59E20	-1.500	42857.5
C3H3+C5H12O=C3H4-A+CCJ(C)CCOH	1.11E13	0.000	21366.6
NC3H7+CC(C)CC*O=C3H8+CCJ(C)CC*O	1.45E12	0.000	13838.1
C5H11O4r_1=C5H11O4r_3	2.91E12	-0.230	22298.7
CH3O2+C5H12O=CH3O2H+CC(C)CCJOH	2.46E-5	5.260	7480.7
C5H11O3r_5=C5H11O3r_7	1.64E11	0.130	19468.9
IC3H7+C5H12O=C3H8+C5H11Or_1	4.63E12	0.000	19167.8
C5H11O3r_25=C5H10O2_18+OH	2.28E8	1.290	9889.8
O2+CC(C)*CCJOH=C5H9O3r_Olef_7	1.45E7	1.590	1080.3
DUP
C3H5-T+CC(C)CC*O=C3H6+CCJ(C)CC*O	9.71E12	0.000	9416.6
PC2H4OH+C5H12O=C2H5OH+C5H11Or_1	3.86E12	0.000	18546.4
CH3O2+Prenol=CH3O2H+CC(C)*CCJOH	5.12E-2	4.400	13546.5
Ccy(C*COC*C)+H=Ccy(CJCOC*C) 2.60E+13	0.000	1560  
Ccy(CJCOC*C)+O2=HO2+Ccy(C*COC*C)    1.58E+12    0.000   15200   
C5H8O4_Olef_4=C5H7O3r_Olef_4+OH	1.59E20	-1.500	42857.5
C4H71-3+C5H10O_Olef_2=C4H8-2+C5H9Or_Olef_4	2.63E13	0.000	29946.7
O2+C5H9O3r_Olef_13=C5H9O5r_Olef_9	1.45E7	1.590	1080.3
DUP
OH+Isoprenol=H2O+C*C(C)CCJOH	5.10E4	2.600	-3178.7
C4H71-4+Isoprenol=C4H8-1+C*C(C)CJCOH	2.69E12	0.000	13455.7
OH+C5H12O=H2O+CC(C)CCJOH	5.10E4	2.600	-3178.7
CC(CJ)*CC(*O)=IC4H7+CO  4.85E+12	0.261	47443
Ccy(CJCOC*C)=CC(CJ)*CC(*O)   1.05E+13	0.085	22555  
C5H11O3r_4=Isoprenol+HO2	2.88E9	0.930	29799.3
O2+C5H11Or_1=C5H11O3r_4	1.30E11	0.230	-1579.8
DUP
O2+C5H12O=HO2+CC(C)CJCOH	2.00E13	0.000	49853.8
IC4H7-I1+C5H10O_Olef=IC4H8+C5H9Or_Olef_1	3.01E13	0.000	12882.1
Prenol+H=CCJ(C)CCOH	7.62E13	0.000	4206.4
CH3O2+CC(C)CC*O=CH3O2H+CCJ(C)CC*O	6.50E2	3.010	12093.4
C5H9O2r_2=CH3COCH3+CH2CHO	6.00E13	0.220	14098.6
H+C5H10O_Olef=H2+C5H9Or_Olef_1	3.36E14	0.000	12595.3
O2+C5H11O3r_30=C5H11O5r_25	1.30E11	0.230	-1579.8
DUP
C4H71-4+CC(C)CC*O=C4H8-1+C5H9Or	3.82E12	0.000	18546.4
C5H10O3_Olef_2=C5H9O2r_Olef_4+OH	1.59E20	-1.500	42857.5
OH+Isoprenol=H2O+C*C(C)CJCOH	1.50E5	2.400	-932.1
IC4H7-I1+Prenol=IC4H8+CC(C)*CCJOH	1.61E13	0.000	7361.2
C5H11O3r=C5H10O2_13+OH	2.28E8	1.290	9889.8
C3H3+Isoprenol=C3H4-A+C*C(C)CJCOH	2.85E13	0.000	20745.2
IC3H7+Prenol=C3H8+CC(C)*CCJOH	3.45E12	0.000	14077.1
NC3H7+C5H10O_Olef=C3H8+C5H9Or_Olef_1	3.31E12	0.000	18307.4
O2+C5H11O3r_10=C5H11O5r_16	2.02E13	-0.310	-337.0
DUP
C4H71-4+C5H12O=C4H8-1+CC(C)CCJOH	2.75E12	0.000	15057.0
NC3H7+C5H12O=C3H8+CC(C)CJCOH	1.83E12	0.000	15582.8
C2H3+Prenol=C2H4+CC(C)*CCJOH	1.61E13	0.000	7361.2
O2+CC(C)*CCJOH=C5H9O3r_Olef_7	1.45E7	1.590	1080.3
DUP
C5H9O3r_15=CH3+C4H6O3_2	1.20E14	0.220	14098.6
IC4H7+CC(C)CC*O=IC4H8+C5H9Or_2	4.72E13	0.000	24640.9
IC3H7+CC(C)CC*O=C3H8+C5H9Or	4.63E12	0.000	19167.8
PC2H4OH+C5H10O_Olef=C2H5OH+C5H9Or_Olef_1	5.03E12	0.000	18976.6
C6H13Or_1=CC(C)*CC+CH2OH	7.84E13	0.000	26433.4
IC4H7-I1+Isoprenol=IC4H8+C*C(C)CJCOH	1.61E13	0.000	7361.2
C5H11O4r_13=C3H6OOH2-2+C2H4O2	6.00E13	0.220	14098.6
CH2OH+C5H10O_Olef=CH3OH+CC(C)*CCJOH	4.05E12	0.000	15200.4
CC(C)*CCJOH+HO2=C5H10O3_Olef_6	8.39E9	0.600	-2105.6
DUP
C3H5-S+C5H12O=C3H6+CCJ(C)CCOH	9.99E12	0.000	7982.6
Prenol+H=CC(C)CJCOH	1.79E13	0.000	5616.5
C3H3+C5H12O=C3H4-P+CC(C)CCJOH	9.19E12	0.000	22346.5
C5H9O2r=C3H6CHO-2+CH2O	9.00E13	0.220	14098.6
CH3O2+Isoprenol=CH3O2H+C*C(C)CJCOH	5.12E-2	4.400	13546.5
CH2OH+Isoprenol=CH3OH+C*C(C)CJCOH	1.22E13	0.000	16658.3
IC4H9+CC(C)CC*O=IC4H10+C5H9Or	1.56E12	0.000	17590.4
C3H5-A+Isoprenol=C3H6+C*C(CJ)CCOH	1.66E13	0.000	26098.8
CH3+CC(C)CC*O=CH4+CC(C)CCJ(*O)	5.00E0	3.600	4328.3
IC4H7+Prenol=IC4H8+C*C(C)CJCOH	3.32E13	0.000	26098.8
O2+C5H9O3r_Olef_10=C5H9O5r_Olef_7	1.45E7	1.590	1080.3
DUP
C3H5-S+C5H12O=C3H6+CC(C)CJCOH	1.65E13	0.000	10157.5
C5H11O3r_16=C5H11O3r_23	4.66E7	1.400	28658.5
IC4H9+Prenol=IC4H10+C*C(C)CJCOH	5.10E11	0.000	14172.7
O2+C5H9O3r_Olef_13=C5H9O5r_Olef_9	1.45E7	1.590	1080.3
DUP
C2H3+CC(C)CC*O=C2H4+C5H9Or_2	1.08E13	0.000	7576.3
NC3H7+C5H10O_Olef=C3H8+CC(C)*CCJOH	5.91E11	0.000	11328.6
C4H71-4+CC(C)CC*O=C4H8-1+CCJ(C)CC*O	2.19E12	0.000	14507.3
C3H5-T+C5H10O_Olef=C3H6+C5H9Or_Olef_1	2.23E13	0.000	13885.9
C2H3+Isoprenol=C2H4+C*C(CJ)CCOH	7.46E12	0.000	9034.2
!O2+Isoprenol=HO2+C*C(C)CJCOH	2.00E13	0.000	34535.3
IC4H7+CC(C)CC*O=IC4H8+C5H9Or	8.52E13	0.000	29516.5
C5H10O_Olef+HOCHO=CC(C)CC*O+HOCHO	1.87E-2	3.286	-4509.9
DUP
NC3H7+Isoprenol=C3H8+C*C(C)CJCOH	1.78E12	0.000	12786.5
CC(C)CCJOH=IC3H7+C2H3OH	2.47E14	0.000	27437.2
C5H11O3r_7=C5H10O2_1+OH	4.58E15	-1.080	18438.9
C3H3+Prenol=C3H4-P+C*C(C)CJCOH	4.40E12	0.000	22418.2
CH2OH+Prenol=CH3OH+CC(C)*CCJOH	1.22E13	0.000	16658.3
C5H11O3r_16=C5H10O_Olef+HO2	5.77E9	0.930	29799.3
OH+IC4H7CHO=H2O+C*C(C)CCJ(*O)	6.13E4	2.700	-4588.8
C3H3+CC(C)CC*O=C3H4-P+C5H9Or	1.18E13	0.000	25835.9
HO2+CC(C)CC*O=H2O2+CCJ(C)CC*O	6.50E2	3.010	12093.4
C2H5+Prenol=C2H6+CC(C)*CCJOH	2.69E12	0.000	13455.7
C3H5-A+C5H10O_Olef_2=C3H6+C5H9Or_Olef_4	5.41E13	0.000	29946.7
CC(C)CJCOH=CH3+C4H8O_Olef_1	9.32E13	0.000	30424.7
CH2CHO+CC(C)CC*O=CH3CHO+C5H9Or	1.61E13	0.000	22466.0
IC3H7+C5H12O=C3H8+CC(C)CCJOH	3.53E12	0.000	15678.4
O2+CCJ(C)CCOH=C5H11O3r_5	2.46E11	0.400	-800.6
CH3CHCHO+C5H12O=C2H5CHO+C5H11Or_1	2.67E13	0.000	25668.6
O2+C5H11O3r_6=C5H11O5r_9	7.54E14	-0.920	-129.1
DUP
IC4H7+CC(C)CC*O=IC4H8+CCJ(C)CC*O	5.34E13	0.000	25477.4
C4H71-3+Prenol=C4H8-2+CC(C)*CCJOH	1.79E13	0.000	24425.8
C2H3+C5H12O=C2H4+CC(C)CCJOH	1.65E13	0.000	8962.5
C4H71-3+Isoprenol=C4H8-2+C*C(CJ)CCOH	8.13E12	0.000	26098.8
CH3+C5H12O=CH4+CC(C)CJCOH	1.70E13	0.000	14961.4
O2+C5H11O3r_23=C5H11O5r_39	2.02E13	-0.310	-337.0
DUP
IC4H9+C5H12O=IC4H10+CC(C)CCJOH	1.13E12	0.000	14101.0
CC(C)CJCOH=CC(C)C*C+OH	3.00E13	0.000	26799.1
C5H11O3r_36=C5H10O2_25+OH	2.28E8	1.290	9889.8
IC4H9+CC(C)CC*O=IC4H10+CCJ(C)CC*O	8.96E11	0.000	13551.3
C3H5-A+C5H12O=C3H6+C5H11Or_1	4.19E13	0.000	29516.5
IC4H7CHO+H=C*C(C)CCJOH	3.30E14	0.000	10700.0
CH2CHO+Isoprenol=CH3CHO+C*C(C)CJCOH	1.22E13	0.000	17375.3
IC3H7+CC(C)CC*O=C3H8+C5H9Or_2	2.31E12	0.000	14292.2
C5H9O2r_Olef_1=C5H8O2_Olef+H	1.17E10	1.000	18548.8
C*C(CJ)CCOH+HO2=C*C(COOH)CCOH	3.36E10	0.600	-2105.6
PC2H4OH+Isoprenol=C2H5OH+C*C(C)CCJOH	3.61E12	0.000	15487.2
C5H11O3r_9=C5H10O2_7+OH	4.58E15	-1.080	18438.9
C3H5-A+Prenol=C3H6+CC(C)*CCJOH	3.58E13	0.000	24425.8
CH2OH+Isoprenol=CH3OH+C*C(C)CCJOH	1.64E13	0.000	18689.8
C4H71-4+Prenol=C4H8-1+CC(C)*CCJOH	2.69E12	0.000	13455.7
C3H3+C5H12O=C3H4-A+CC(C)CJCOH	1.76E13	0.000	23541.5
C2H3+C5H12O=C2H4+C5H11Or_1	2.31E13	0.000	12451.9
O2+C5H11O2r=C5H11O4r_18	2.46E11	0.400	-800.6
DUP
C5H11O2r_2=CH3+C4H8O2_Olef_1	9.39E13	0.000	29731.6
C3H3+CC(C)CC*O=C3H4-A+CCJ(C)CC*O	1.46E13	0.000	21796.8
C3H5-A+Isoprenol=C3H6+C*C(C)CJCOH	3.58E13	0.000	24425.8
CH2OH+C5H12O=CH3OH+CC(C)CJCOH	1.23E13	0.000	19454.6
O2+C5H11O3r_21=C5H11O5r_42	1.30E11	0.230	-1579.8
DUP
CH3+IC4H7CHO=CH4+C*C(C)CCJ(*O)	5.00E0	3.600	4328.3
C4H71-3+C5H10O_Olef=C4H8-1+CC(C)*CCJOH	7.66E12	0.000	24378.0
C3H3+Isoprenol=C3H4-P+C*C(CJ)CCOH	4.40E12	0.000	22418.2
CH3O2+C5H12O=CH3O2H+C5H11Or_1	2.04E1	3.590	17160.2
H+CC(C)CC*O=H2+C5H9Or	3.36E14	0.000	12595.3
C3H3+C5H12O=C3H4-P+C5H11Or_1	1.18E13	0.000	25835.9
IC4H7-I1+C5H12O=IC4H8+CC(C)CCJOH	1.65E13	0.000	8962.5
PC2H4OH+C5H12O=C2H5OH+CC(C)CJCOH	2.76E12	0.000	16252.0
IC4H7+Isoprenol=IC4H8+C*C(CJ)CCOH	3.32E13	0.000	26098.8
C5H11O3r_5=Prenol+HO2	5.77E9	0.930	29799.3
C4H6O_Olef_5+H=C*CCJ(C)OH   5.61E+13	0.00	2294
C2H5+C5H12O=C2H6+CCJ(C)CCOH	1.67E12	0.000	14077.1
CH3CHCHO+Isoprenol=C2H5CHO+C*C(C)CCJOH	2.73E13	0.000	22609.4
CH3O2+C5H10O_Olef_2=CH3O2H+C5H9Or_Olef_4	2.04E1	3.590	17160.2
C4H71-3+CC(C)CC*O=C4H8-2+C5H9Or_2	1.15E13	0.000	24640.9
O2+CC(C)CC*O=HO2+CCJ(C)CC*O	1.00E13	0.000	46932.5
IC4H7-I1+C5H12O=IC4H8+CCJ(C)CCOH	9.99E12	0.000	7982.6
C5H9O3r_8=CH3COCH3+C2H3O2r	6.00E13	0.220	14098.6
O2+C5H9O3r_Olef_13=C5H9O5r_Olef_18	1.45E7	1.590	1080.3
DUP
C3H5-S+Isoprenol=C3H6+C*C(CJ)CCOH	7.46E12	0.000	9034.2
IC4H7-I1+C5H10O_Olef_2=IC4H8+C5H9Or_Olef_4	3.01E13	0.000	12882.1
C3H3+CC(C)CC*O=C3H4-A+C5H9Or_2	1.27E13	0.000	20960.3
HO2+IC4H7CHO=H2O2+C*C(C)CCJ(*O)	1.18E-4	4.900	3680.6
O2+C5H9O3r_Olef_13=C5H9O5r_Olef_18	1.45E7	1.590	1080.3
DUP
IC4H9+C5H12O=IC4H10+CC(C)CJCOH	1.13E12	0.000	15296.0
C3H3+CC(C)CC*O=C3H4-A+C5H9Or	3.49E13	0.000	25835.9
CC(C)*CCJOH+HO2=C5H10O3_Olef_6	8.39E9	0.600	-2105.6
DUP
NC3H7+C5H12O=C3H8+CC(C)CCJOH	1.82E12	0.000	14387.8
O2+C5H9O3r_Olef_10=C5H9O5r_Olef_3	1.45E7	1.590	1080.3
DUP
C4H9O3r=IC3H6OHCHO+OH	1.80E15	0.000	1500.9
HO2+C5H10O_Olef_2=H2O2+C5H9Or_Olef_4	2.04E1	3.590	17160.2
C3H5-T+C5H12O=C3H6+CC(C)CJCOH	1.22E13	0.000	11161.3
C3H3+Isoprenol=C3H4-A+C*C(C)CCJOH	3.57E13	0.000	22776.7
OH+Prenol=H2O+C*C(C)CJCOH	1.56E6	2.300	-1362.3
IC4H7-I1+Prenol=IC4H8+C*C(C)CJCOH	7.46E12	0.000	9034.2
C4H71-3+C5H10O_Olef=C4H8-2+CC(C)*CCJOH	5.93E12	0.000	22967.9
IC3H7+C5H10O_Olef=C3H8+C5H9Or_Olef_1	6.10E12	0.000	19598.0
O2+C5H11O3r_21=C5H11O5r_42	1.30E11	0.230	-1579.8
DUP
C5H10O4_8=C5H9O3r_8+OH	1.59E20	-1.500	42857.5
C4H7O2r=CH3+CH3COCHO	1.20E14	0.220	14098.6
C2H5O2r=CH3CHO+OH	2.70E15	0.000	1500.9
C4H9O2r=IC3H7CHO+OH	1.80E15	0.000	1500.9
C2H5+C5H10O_Olef=C2H6+CC(C)*CCJOH	8.92E11	0.000	11997.8
HO2+Isoprenol=H2O2+C*C(CJ)CCOH	7.68E-2	4.400	13546.5
O2+C5H11O3r_21=C5H11O5r_42	1.30E11	0.230	-1579.8
DUP
IC4H9+Isoprenol=IC4H10+C*C(C)CJCOH	1.10E12	0.000	12499.7
HO2+Prenol=H2O2+C*C(C)CJCOH	1.54E-1	4.400	13546.5
C3H3+Prenol=C3H4-A+C*C(C)CJCOH	1.32E13	0.000	22418.2
HO2+Isoprenol=H2O2+C*C(C)CJCOH	5.12E-2	4.400	13546.5
C5H11O3r_5=C5H11O3r_6	4.66E7	1.400	28658.5
C3H3+CC(C)CC*O=C3H4-P+CCJ(C)CC*O	7.37E12	0.000	21796.8
C2H3+Prenol=C2H4+C*C(C)CJCOH	7.46E12	0.000	9034.2
C3H3+Prenol=C3H4-P+CC(C)*CCJOH	9.49E12	0.000	20745.2
HO2+Isoprenol=H2O2+C*C(C)CCJOH	2.46E-5	5.260	7480.7
CH3CHCHO+C5H12O=C2H5CHO+CC(C)CJCOH	2.01E13	0.000	23374.2
C4H71-3+Isoprenol=C4H8-1+C*C(C)CJCOH	2.31E13	0.000	25835.9
CH3CHCHO+CC(C)CC*O=C2H5CHO+CCJ(C)CC*O	1.67E13	0.000	21629.5
CH2OH+C5H12O=CH3OH+CCJ(C)CCOH	7.58E12	0.000	17279.7
IC4H7+C5H12O=IC4H8+CCJ(C)CCOH	4.07E13	0.000	25047.2
O2+C5H11O3r_23=C5H11O5r_39	2.02E13	-0.310	-337.0
DUP
C4H71-3+C5H12O=C4H8-1+CC(C)CCJOH	2.00E13	0.000	27437.2
O2+C5H11O3r_21=C5H11O5r_42	1.30E11	0.230	-1579.8
DUP
PC2H4OH+CC(C)CC*O=C2H5OH+CCJ(C)CC*O	2.19E12	0.000	14507.3
CH3CHCHO+C5H12O=C2H5CHO+CCJ(C)CCOH	1.27E13	0.000	21199.3
CH3CHCHO+CC(C)CC*O=C2H5CHO+C5H9Or	2.67E13	0.000	25668.6
CH3O2+C5H10O_Olef=CH3O2H+CC(C)*CCJOH	2.56E-2	4.400	13546.5
CH3CHCHO+C5H12O=C2H5CHO+CC(C)CCJOH	2.08E13	0.000	22179.2
O2+CC(C)CC*O=HO2+C5H9Or_2	2.00E13	0.000	41950.9
OH+Isoprenol=H2O+C*C(CJ)CCOH	7.80E5	2.300	-1362.3
C3H5-S+C5H12O=C3H6+CC(C)CCJOH	1.65E13	0.000	8962.5
HO2+CC(C)CC*O=H2O2+C5H9Or	2.04E1	3.590	17160.2
OH+C5H12O=H2O+C5H11Or_1	1.67E6	2.078	375.3
O2+C5H9O3r_Olef_10=C5H9O5r_Olef_7	1.45E7	1.590	1080.3
DUP
C3H5-T+C5H12O=C3H6+C5H11Or_1	1.71E13	0.000	13455.7
CH3CHCHO+C5H10O_Olef=C2H5CHO+C5H9Or_Olef_1	3.51E13	0.000	26098.8
C2H5+CC(C)CC*O=C2H6+CCJ(C)CC*O	2.19E12	0.000	14507.3
C4H71-4+Isoprenol=C4H8-1+C*C(C)CCJOH	3.61E12	0.000	15487.2
Prenol+CH3=CC(C)(C)CJCOH	5.59E11	0.000	12428.0
C3H5-T+C5H8_Olef=C3H6+C5H7r_Olef_1	1.19E13	0.000	8365.0
O2+C5H9Or_Olef_5m3=C5H9O3r_Olef_63	2.90E7	1.590	1080.3
DUP
C6H11r_Olef_4=C2H3+IC4H8	5.92E13	0.000	33005.9
C6H11r_Olef_11=C2H3+C4H8-2	2.54E13	0.000	32958.1
C5H9Or_Olef_41=C5H9Or_Olef_40	4.80E12	0.000	56523.5
O2+C5H10_Olef_1=HO2+C5H9r_Olef_3	3.00E13	0.000	50697.3
C*CC*CC+CH3=C6H11r_Olef_10	2.07E12	0.000	8747.4
O2+C5H9Or_Olef_5m3=C5H9O3r_Olef_63	2.90E7	1.590	1080.3
DUP
C5H9O3r_Olef_86=C5H9O3r_Olef_87	2.91E12	-0.230	22298.7
O2+C5H9Or_Olef_20=C5H9O3r_Olef_71	2.90E7	1.590	1080.3
DUP
C*CCC*C+H=C*CCCCJ	1.29E14	0.000	5377.5
AC5H9O-C=C5H8O_Olef_8+H	1.17E10	1.000	18548.8
C5H9Or_Olef_17=C2H4+C3H5Or_Olef	1.51E13	0.000	20745.2
O2+C5H9Or_Olef_33=C5H9O3r_Olef_115	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_10=C5H9O3r_Olef_47	2.90E7	1.590	1080.3
DUP
C5H9O3r_Olef_38=C*CCC*O+CH2O2H	5.36E12	-0.080	10790.8
C3H5O2r_Olef=C2H3CHO+OH	1.00E12	0.000	0.0
B1E3M3J+HO2=C5H10O2_Olef_8	3.35E10	0.600	-2105.6
O2+C5H9Or_Olef_15=C5H9O3r_Olef_24	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_24=C4H71-1+CH2O	8.10E14	0.000	23890.4
O2+C5H9Or_Olef_34=C5H9O3r_Olef_103	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_29=C3H5-S+CH3CHO	5.40E14	0.000	23890.4
C5H9O3r_Olef_17=C2H3CHO+C2H5O2r	1.61E13	-0.080	10790.8
B1E3M3J+Prenol=CC(C)C*C+C*C(C)CJCOH	8.48E11	0.000	27724.0
AC5H9-D+Prenol=AC5H10+CC(C)*CCJOH	2.69E12	0.000	13455.7
C3H5-A+C*CCC*C=C3H6+C*CC*CCJ	3.85E13	0.000	22179.2
C2H3+C5H8_Olef=C2H4+C5H7r_Olef	3.01E13	0.000	12882.1
C5H9O3r_Olef_51=CH3CHCHCHO+CH2O2H	1.61E13	-0.080	10790.8
C5H7Or_Olef=C5H6O_Olef+H	5.87E9	1.000	18548.8
C*CCJCC+HO2=C5H10O2_Olef_3m	3.35E10	0.600	-2105.6
DUP
AC5H9-C+HO2=C5H10O2_Olef_14	3.35E10	0.600	-2105.6
DUP
C5H9Or_Olef_1m=C5H9Or_Olef_41	9.00E11	0.000	22824.5
C5H9O3r_Olef_56=C5H9O3r_Olef_51	2.91E12	-0.230	22298.7
C*CC*CC+OH=C5H9Or_Olef_10	7.80E7	1.290	-2652.9
DUP
C5H9Or_Olef_10=C4H6O_Olef_4+CH3	2.56E14	0.000	38431.2
O2+C5H9Or_Olef_20=C5H9O3r_Olef_71	2.90E7	1.590	1080.3
DUP
C2H3+B13DE2M=C2H4+B13DE2MJ	7.46E12	0.000	9034.2
C5H9O3r_Olef_45=C5H9O3r_Olef_40	2.91E12	-0.230	22298.7
C5H9Or_Olef_34=C5H9Or_Olef_35	7.20E12	0.000	51600.1
C5H9O3r_Olef_37=C5H9O3r_Olef_38	2.91E12	-0.230	22298.7
C3H5-A+C5H8_Olef=C3H6+C5H7r_Olef_1	3.58E13	0.000	24425.8
C3H5-T+B13DE2M=C3H6+B13DE2MJ	5.53E12	0.000	10038.0
C*CC*CC+CH3=C6H11r_Olef_9	1.20E12	0.000	11782.7
DUP
CC5H9-A+Prenol=CC(C)C*C+C*C(C)CJCOH	1.25E12	0.000	15128.7
C5H9Or_Olef_29=C5H8O_Olef_4+H	1.17E10	1.000	18548.8
C5H10O2_2+HO2=CC(C)(OH)CCHO+HO2 1.490E+005     1.670    6810.0
C5H7r_Olef_1+Prenol=C*CC*CC+CC(C)*CCJOH	5.96E12	0.000	15176.5
O2+C5H9Or_Olef_19=C5H9O3r_Olef_75	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_20=C5H9O3r_Olef_67	2.90E7	1.590	1080.3
DUP
AC5H9-A2=C2H5+C3H4-A	3.11E15	0.000	56595.2
C3H3+C5H8_Olef=C3H4-P+C5H7r_Olef	1.56E13	0.000	26266.1
C5H9O3r_Olef_84=C4H7O2r_Olef_1+CH2O	1.61E13	-0.080	10790.8
C5H10O2_Olef_4m4=C5H9Or_Olef_29+OH	1.59E20	-1.500	42857.5
C3H5-A+C*CC*CC=C3H6+C*CC*CCJ	1.66E13	0.000	26098.8
C5H9O3r_Olef_128=IC3H5CHO+CH2O2H	1.61E13	-0.080	10790.8
B13DE2M+CH3=C6H11r_Olef_2	1.20E12	0.000	11782.7
DUP
O2+C*CCCC=HO2+C*CCCCJ	3.00E13	0.000	52959.1
C6H11r_Olef_9=C3H5-S+C3H6	4.19E13	0.000	33149.3
O2+C5H9Or_Olef_34=C5H9O3r_Olef_103	2.90E7	1.590	1080.3
DUP
C5H9Or_Olef_26=C2H3CHO+C2H5	9.00E13	0.220	14098.6
C5H9Or_Olef_41=C3H4-A+SC2H4OH	4.33E15	0.000	58674.5
C*CC*CCJ+HO2=C5H8O2_Olef(m0)	6.70E10	0.600	-2105.6
DUP
C5H10O2_Olef_10=C5H9Or_Olef_44+OH	1.59E20	-1.500	42857.5
O2+C5H9Or_Olef_20=C5H9O3r_Olef_71	2.90E7	1.590	1080.3
DUP
O2+C5H9Or_Olef_2m=C5H9O3r_Olef_93	2.90E7	1.590	1080.3
DUP
C5H9O3r_Olef_13m=C5H9O3r_Olef_17	2.91E12	-0.230	22298.7
AC5H9-C+HO2=C5H10O2_Olef_12	3.35E10	0.600	-2105.6
DUP
C5H9O3r_Olef_89=C5H9O3r_Olef_90	2.91E12	-0.230	22298.7
C5H10O2_Olef_14=B2E2M1OJ+OH	1.59E20	-1.500	42857.5
C3H3+C*CCC*C=C3H4-A+C*CC*CCJ	1.02E13	0.000	18498.6
