    CHEB/ -6.8460E-02 -2.2518E-02 -5.2892E-03 -1.7273E-01 -8.8667E-02/
    CHEB/ -9.1000E-03 -3.1574E-02 -2.3211E-02 -1.1193E-02  1.4248E-02/
    CHEB/  3.5947E-03  2.8679E-03  6.4839E-03  4.5471E-03  8.1455E-03/
    CHEB/  1.8352E-03  2.2927E-03 -2.9790E-04  2.4303E-03/
!   04-26-14;KW ;collider: N2;AvgAbsErr:   3.5% ;MaxAbsErr:  10.2%
cy(C*CCC*CC)+H (+M)                             => Ccy(C*CC*CC)+H (+M)                          1.00E+00   0.000     0.0
    TCHEB /  500.0 1500.0 /              PCHEB /  1.00E-03  1.00E+02 /
    CHEB/   7   4      6.0193E+00 -2.8711E+00 -7.1523E-01 -8.9132E-02/
    CHEB/  3.5814E+00  2.1596E+00  3.5154E-01  4.8514E-02 -3.9406E-01/
    CHEB/ -6.9479E-02 -2.0872E-02 -1.1143E-02 -1.6604E-01 -8.7632E-02/
    CHEB/ -5.1236E-03 -2.9683E-02 -2.1732E-02 -1.0879E-02  1.3167E-02/
    CHEB/  6.0664E-03  2.9046E-03  6.1568E-03  3.8021E-03  8.0252E-03/
    CHEB/  1.8264E-03  2.3115E-03 -2.7792E-04  2.6385E-03/
!   04-26-14;KW ;collider: N2;AvgAbsErr:   3.6% ;MaxAbsErr:   9.6%

! C6H8 mechanism
! Source: Sharma and Green (2009)
Ccy(CC*CC*C)=Ccy(C*CC*CC)	    7.03E+08	1.200	24800
Ccy(C*CC*CC)=Ccy(C*CCC*C)	    1.65E+07	2.100	25100
C5H5+CH3=Ccy(CC*CC*C)	        8.34E+15	-0.700	-500
fulvene+H2=Ccy(CC*CC*C)	        1.44E+05	3.900	81100
fulvene+H2=Ccy(C*CC*CC)	        6.08E+07	1.400	71000
fulvene+H2=Ccy(C*CCC*C)	        1.62E+06	1.600	55500
Ccy(CJC*CC*C)+H=Ccy(CC*CC*C)	4.57E+14	-0.100	400
Ccy(CJC*CC*C)+H=Ccy(C*CC*CC)	4.09E+13	0.300	100
C*cy(CCJC*CC)+H=Ccy(C*CC*CC)	1.05E+12	0.600	-200
Ccy(CJC*CC*C)+H=Ccy(C*CCC*C)	9.05E+13	0.100	0
C*cy(CCJCC*C)+H=Ccy(C*CCC*C)	3.43E+12	0.500	-100
CJcy(CC*CC*C)+H=Ccy(CC*CC*C)	2.10E+12	0.600	-800
C*CC*CC*C=>cy(C*CC*CCC)	        4.50E+12	0.000	43259
! C3H5-A + C3H3 - Source: Miller et al. (2010)
!C3H5-A+C3H3=fulvene+2H	    3.26E+29	-5.40	   3390
C3H5-A+C3H3=C#CCCC*C        3.62E+56    -12.78     23846.0
C3H5-A+C3H3=C*C*CCC*C       3.27E+55    -12.42     24912.0
C3H5-A+C3H3=C*cy(CCJCC*C)+H 1.88E+38    -7.526     23878.0
C#CCCC*C=C*C*CCC*C          1.25E+32    -6.242     45805.0
C#CCCC*C=C*cy(CCJCC*C)+H    3.20E+32    -6.314     51585.0
C*C*CCC*C=C*cy(CCJCC*C)+H   4.34E+83    -20.57     102400.0
! Hydrogen abstraction reactions - Source: HHC and Wang et al.
!H+cy(C*CC*CCC)=cy(C*CC*CCJC)+H2	    6.60E+08	1.700	2500    ! HHC
H+cy(C*CC*CCC)=H2+cy(C*CC*CCJC)			2.60E14 	0.000 	7074.4
!CH3+cy(C*CC*CCC)=CH4+cy(C*CC*CCJC)	    2.90E+03	2.890	3400    ! HHC
CH3+cy(C*CC*CCC)=CH4+cy(C*CC*CCJC)	    3.31E+13	0.000	12165.1
!C3H5-A+cy(C*CC*CCC)=C3H6+cy(C*CC*CCJC)	1.88E+02	3.180	9860    ! Kun
C3H5-A+cy(C*CC*CCC)=C3H6+cy(C*CC*CCJC)	7.15E13 	0.000 	24425.8
!H+cy(C*CCC*CC)=cy(C*CC*CCJC)+H2	    5.20E+08	1.710	1900    ! HHC
H+cy(C*CCC*CC)=H2+cy(C*CC*CCJC)			4.03E14 	0.000 	6190.1
!CH3+cy(C*CCC*CC)=cy(C*CC*CCJC)+CH4	    2.80E+03	2.890	3500    ! HHC
CH3+cy(C*CCC*CC)=CH4+cy(C*CC*CCJC)	    3.57E+13	0.000	9918.5
!C3H5-A+cy(C*CCC*CC)=C3H6+cy(C*CC*CCJC)	3.89E+02	3.120	9480    ! Kun
C3H5-A+cy(C*CCC*CC)=C3H6+cy(C*CC*CCJC)  7.70E13 	0.000 	22179.2
H+Ccy(C*CC*CC)=Ccy(CJC*CC*C)+H2	        5.70E+07	1.890	3000
H+Ccy(C*CC*CC)=H2+C*cy(CCJC*CC)	        2.70E+06	2.270	2800
CH3+Ccy(C*CC*CC)=CH4+Ccy(CJC*CC*C)	    9.40E+02	2.880	4000
CH3+Ccy(C*CC*CC)=CH4+C*cy(CCJC*CC)	    5.10E+01	3.310	5300
H+Ccy(C*CCC*C)=Ccy(CJC*CC*C)+H2	        6.50E+07	1.870	2900
H+Ccy(C*CCC*C)=H2+C*cy(CCJCC*C)	        1.50E+06	2.340	3800
CH3+Ccy(C*CCC*C)=CH4+Ccy(CJC*CC*C)	    1.60E+03	2.880	4300
CH3+Ccy(C*CCC*C)=CH4+C*cy(CCJCC*C)	    5.50E+01	3.290	620
H+Ccy(CC*CC*C)=Ccy(CJC*CC*C)+H2	        1.30E+08	1.730	2500
H+Ccy(CC*CC*C)=H2+CJcy(CC*CC*C)	        2.30E+07	2.040	7200
CH3+Ccy(CC*CC*C)=CH4+Ccy(CJC*CC*C)	    1.50E+03	2.800	2600
CH3+Ccy(CC*CC*C)=CH4+CJcy(CC*CC*C)	    8.70E+02	2.960	9500
! C6H7 mechanism
! Source: unpublished - Sharma and Merchant (2014)
fulvene+H=Ccy(CJC*CC*C)	        1.70E+09	1.46	-700
fulvene+H=CJcy(CC*CC*C)	        1.30E+08	1.76	2000
fulvene+H=C*cy(CCJC*CC)	        7.30E+09	1.48	400
fulvene+H=C*cy(CCJCC*C)	        3.50E+09	1.52	900
Ccy(CJC*CC*C)=CJcy(CC*CC*C)	    2.20E-03	4.91	40400
CJcy(CC*CC*C)=C*cy(CCJC*CC)	    2.20E+07	1.54	13400
C*cy(CCJC*CC)=C*cy(CCJCC*C)	    9.20E+03	2.81	30200
CJcy(CC*CC*C)=cy(CJC*CcyCCC)	3.20E+11	0.17	4400
cy(CJC*CcyCCC)=cy(C*CC*CCJC)	8.50E+11	0.41	16700
cy(C*CC*CCJC)=C6H6+H	        1.80E+09	1.30	27400
! C6H6 mechanism 
! Source: Hansen et al.
C3H3+C3H3<=>C6H5+H      2.020E+033    -6.050   15940.0
C3H3+C3H3<=>C6H6        1.640E+066   -15.902   27529.0
DUP
C3H3+C3H3<=>C6H6        1.200E+035    -7.435    5058.0
DUP
C3H3+C3H3=fulvene	    7.25E+65	-16.00	25035
DUP			
C3H3+C3H3=fulvene	    4.19E+39	-9.00	6098
DUP			
fulvene=C6H6	        5.62E+81	-19.40	121500
fulvene+H=C6H6+H	    3.00E+12	0.50	2000

!*************
!*** Other ***
!*************

C2H5+HCO=C2H5CHO                1.00E+13    0.00    0.0
NC3H7+HCO=NC3H7CHO              1.00E+13    0.00    0.0
PC4H9+HCO=CCCCCHO               1.00E+13    0.00    0.0
C4H71-4+HCO=C*CCCCHO            1.00E+13    0.00    0.0

CH3COCH2+H=CH3COCH3             0.20E+14	0.00	0.00	!   Estimate
CH3COCH2+CH3=C2H5COCH3          1.00E+13    0.00    0.00    !   Estimate
CH3COCH2+C2H5=CCCC(*O)C         2.00E+13    0.00    0.00    !   Estimate
CH3COCH2+C3H5-A=C*CCCC(*O)C	    1.00E+13	0.00	0.00	!   Estimate
!CH3COCH2=CH2CO+CH3	5.78E+57	-13.89	56880	!	0.01 bar (Zador et al.)
!DUP						
!CH3COCH2=CH2CO+CH3	1.55E+42	-9.7	47100	!	0.01 bar (Zador et al.)
!DUP						
!CH3COCH2=CH2CO+CH3	4.72E+55	-12.92	58010	!	0.1 bar (Zador et al.)
!DUP						
!CH3COCH2=CH2CO+CH3	7.49E+36	-7.81	46220	!	0.1 bar (Zador et al.)
!DUP						
CH3COCH2=CH2CO+CH3	1.28E+52	-11.54	58750	!	1 bar (Zador et al.)
DUP						
CH3COCH2=CH2CO+CH3	3.99E+30	-5.63	45010	!	1 bar (Zador et al.)
DUP

C3H5-A+CH3=C4H8-1       9.33E+14	-0.54	-232    ! Knyazev et al. Kinetics of the reactions of allyl and propargyl radicals with CH3
C3H5-A+C2H3=C*CCC*C	    1.00E+13	0.00	0.00	! Estimate
C3H5-A+C2H5=C*CCCC	    9.33E+14	-0.54	-232	! Analogy with C3H5-A+CH3=C4H8-1 

C4H71-3+CH3=CC*CCC	    1.00E+13	0.00	0.00	! Estimate

CH2CHO+H=CH3CHO         1.00E+14	0.00	0.00	! Estimate
CH2CHO+CH3=C2H5CHO	    1.00E+13	0.00	0.00	! Estimate
CH2CHO+C2H5=NC3H7CHO    2.00E+13	0.00	0.00	! Estimate
CH2CHO+C3H5-A=C*CCCCHO  1.00E+13	0.00	0.00	! Estimate

CH3+C3H6CHO-1=CCCCCHO   1.00E+13	0.00	0.00	! Estimate
C2H5+CH2CH2CHO=CCCCCHO  1.00E+13	0.00	0.00	! Estimate
NC3H7+CH2CHO=CCCCCHO    1.00E+13	0.00	0.00	! Estimate
CJCCCC*O+H=CCCCCHO      1.00E+14	0.00	0.00	! Estimate
CCJCCCHO+H=CCCCCHO      1.00E+14	0.00	0.00	! Estimate

CJCCC(*O)C+H=CCCC(*O)C  1.00E+14	0.00	0.00	! Estimate
CCCC(*O)CJ+H=CCCC(*O)C  1.00E+14	0.00	0.00	! Estimate

H+CH2CO=CH3CO	        1.90E+09	1.41	2400    ! CBS-QB3
CH2CHO=CH3CO	        8.60E+09	1.03	39200   ! CBS-QB3
CH2CHO=CH2CO+H	        3.10E+10	1.11	43200   ! CBS-QB3
CH3+CH2CO=C2H5+CO   	5.80E+04	2.29	8800    ! CBS-QB3
C3H5-A+CH2CO=C4H71-4+CO	3.53E+04	2.29	13349   ! Estimate

PC4H9+H=C4H10           1.00E+14	0.00	0.00	! Estimate
SC4H9+H=C4H10           1.00E+14	0.00	0.00	! Estimate
C2H5+C2H5=C4H10         1.00E+13	0.00	0.00	! Estimate
CH3+NC3H7=C4H10         1.00E+13	0.00	0.00	! Estimate

C4H5-N+CH3=C*CC*CC      1.00E+13	0.00	0.00	! Estimate

C2H5+CH3CO=C2H5COCH3                1.00E+13	0.00	0.00	!   Estimate
CH3+C2H5CO=C2H5COCH3                1.00E+13	0.00	0.00	!   Estimate
CH3+C2H3CO=C2H3COCH3                1.00E+13	0.00	0.00	!   Estimate
C2H3COCH3+OH=>C3H5-A+CO+H2O	        5.10E+11	0.00	1192	!	Analogy with butanone
C2H3COCH3+HO2=>C3H5-A+CO+H2O2	    2.38E+04	2.55	14690	!	Analogy with butanone
C2H3COCH3+O=>C3H5-A+CO+OH	        5.00E+12	0.00	5962	!	Analogy with butanone
C2H3COCH3+H=>C3H5-A+CO+H2	        9.30E+12	0.00	6357	!	Analogy with butanone
C2H3COCH3+O2=>C3H5-A+CO+HO2	        2.05E+13	0.00	49150	!	Analogy with butanone
C2H3COCH3+CH3=>C3H5-A+CO+CH4	    1.62E+11	0.00	9630	!	Analogy with butanone
C2H3COCH3+CH3O=>C3H5-A+CO+CH3OH	    2.17E+11	0.00	4660	!	Analogy with butanone
C2H3COCH3+CH3O2=>C3H5-A+CO+CH3O2H	3.01E+12	0.00	17580	!	Analogy with butanone
C2H3COCH3+C2H3=>C3H5-A+CO+C2H4	    6.15E+10	0.00	4278	!	Analogy with butanone
C2H3COCH3+C2H5=>C3H5-A+CO+C2H6	    5.00E+10	0.00	11600	!	Analogy with butanone
C2H3COCH3+H<=>CH2CH2COCH3           2.50E+11    0.51    2620    !   Analogy with 1-butene

CC*CC(*O)C+OH=>C4H71-3+CO+H2O       5.10E+11	0.00	1192	!	Analogy with butanone
CC*CC(*O)C+HO2=>C4H71-3+CO+H2O2	    2.38E+04	2.55	14690	!	Analogy with butanone
CC*CC(*O)C+O=>C4H71-3+CO+OH	        5.00E+12	0.00	5962	!	Analogy with butanone
CC*CC(*O)C+H=>C4H71-3+CO+H2	        9.30E+12	0.00	6357	!	Analogy with butanone
CC*CC(*O)C+O2=>C4H71-3+CO+HO2       2.05E+13	0.00	49150	!	Analogy with butanone
CC*CC(*O)C+CH3=>C4H71-3+CO+CH4	    1.62E+11	0.00	9630	!	Analogy with butanone
CC*CC(*O)C+CH3O=>C4H71-3+CO+CH3OH   2.17E+11	0.00	4660	!	Analogy with butanone
CC*CC(*O)C+CH3O2=>C4H71-3+CO+CH3O2H	3.01E+12	0.00	17580	!	Analogy with butanone
CC*CC(*O)C+C2H3=>C4H71-3+CO+C2H4    6.15E+10	0.00	4278	!	Analogy with butanone
CC*CC(*O)C+C2H5=>C4H71-3+CO+C2H6    5.00E+10	0.00	11600	!	Analogy with butanone
CC*CC(*O)C+H=>CH3+C2H3COCH3         2.50E+11    0.51    2620    !   Analogy with 1-butene
CC*CC(*O)C+H=>C3H6+CH3CO            2.50E+11    0.51    2620    !   Analogy with 1-butene

C*CCCHO+O2=>C3H5-A+CO+HO2                         1.200E+005     2.500   37560.0	!	Analogy with butanal
C*CCCHO+OH=>C3H5-A+CO+H2O                         2.000E+006     1.800   -1300.0	!	Analogy with butanal
C*CCCHO+H=>C3H5-A+CO+H2                           4.140E+009     1.120    2320.0	!	Analogy with butanal
C*CCCHO+O=>C3H5-A+CO+OH                           5.940E+012     0.000    1868.0	!	Analogy with butanal
C*CCCHO+HO2=>C3H5-A+CO+H2O2                       4.090E+004     2.500   10200.0	!	Analogy with butanal
C*CCCHO+CH3=>C3H5-A+CO+CH4                        2.890E-003     4.620    3210.0	!	Analogy with butanal
C*CCCHO+CH3O=>C3H5-A+CO+CH3OH                     1.000E+012     0.000    3300.0	!	Analogy with butanal
C*CCCHO+CH3O2=>C3H5-A+CO+CH3O2H                   4.090E+004     2.500   10200.0	!	Analogy with butanal


! C4H7 mechanism - Source: CBS-QB3 HHC - unpublished
C4H71-4=>C2H4+C2H3	1.20E+11	0.83	35000 
C4H71-4=>C4H6+H	    3.10E+06	2.05	30600
C4H71-4=C4H71-3	    1.60E+06	2.05	26700
C4H71-3=>H+C4H6	    7.00E+07	1.87	45900
C4H71-4=C4H71-1	    3.40E+06	1.54	23700
C4H71-1=>C2H2+C2H5	1.40E+13	0.56	32100

! Disproportionation reactions: Wang et al.
H+C4H71-3=C4H6+H2                     7.20E+08    1.50     -894.                                                          
CH3+C4H71-3=CH4+C4H6                  2.45E+06    1.87    -1113.                                                          
C2H5+C4H71-3=C2H4+C4H8-1                 2.00E+04    2.51    -1500.                                           
C2H5+C4H71-3=C2H6+C4H6                2.00E+04    2.51    -1500.

H+C4H71-4=C4H6+H2                     7.20E+08    1.50     -894.                                                         
CH3+C4H71-4=CH4+C4H6                  2.45E+06    1.87    -1113.                                        
C2H5+C4H71-4=C2H4+C4H8-1                 2.00E+04    2.51    -1500.                                          
C2H5+C4H71-4=C2H6+C4H6                2.00E+04    2.51    -1500.

C3H5-A+C2H5=C3H6+C2H4               2.59E+12    0.0   -131.0
C3H5-A+C2H3=C3H6+C2H2              4.82E+12    0.0   0.0 

C4H71-3+C3H5-A=C3H6+C4H6            8.43E+10  0.0    -262.0  
C4H71-4+C3H5-A=C3H6+C4H6            2.59E+12  0.0    -131.0  
C4H71-3+C4H71-3=C4H8-1+C4H6      8.43E+10  0.0    -262.0
C4H71-3+C4H71-3=C4H8-2+C4H6      8.43E+10  0.0    -262.0 

! 1-butene CBS-QB3
C4H8-1+CH3<=>C4H71-3+CH4	1.61E+02	3.122	5813
C4H8-1+CH3<=>C4H71-4+CH4	5.40E+02	3.010	10800
C4H8-1+CH3<=>C4H71-2+CH4	6.51E+02	2.926	11351
C4H8-1+CH3<=>C4H71-1+CH4	9.83E+02	2.931	13793
			
C4H8-1+C2H5<=>C4H71-3+C2H6	4.00E+01	3.210	7252
C4H8-1+C2H5<=>C4H71-4+C2H6	7.89E+01	3.200	12273
C4H8-1+C2H5<=>C4H71-2+C2H6	6.51E+02	2.926	11351
C4H8-1+C2H5<=>C4H71-1+C2H6	1.32E+04	2.510	15672
			
C4H8-1+C3H5-A<=>C4H71-3+C3H6	1.39E+01	3.452	13486

!***********************************
!*** Propene oxidation mechanism ***
!***********************************

!REF:2 PARAMETER FIT TO HONG ET AL.PROC. OF THE COMB. INST. 33 (2011) 309–316
H+O2<=>O+OH                                       1.040E+014     0.000   15286.0

!REF:SUTHERLAND ET AL., 21ST SYMPOSIUM, P. 929 (1986)
O+H2<=>H+OH                                       5.080E+004     2.670    6292.0

!REF:LAM ET AL. SUBMITTED IJCK
OH+H2<=>H+H2O                                     4.380E+013     0.000    6990.0

!REF:SUTHERLAND ET AL., 23RD SYMPOSIUM, P. 51 (1990)
O+H2O<=>OH+OH                                     2.970E+006     2.020   13400.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
H2+M<=>H+H+M                                      4.577E+019    -1.400  104400.0
H2/ 2.50/ H2O/ 12.00/ CO/ 1.90/ CO2/ 3.80/ HE/ 0.83/ CH4/ 2.00/ C2H6/ 3.00/
O+O+M<=>O2+M                                      6.165E+015    -0.500       0.0
H2/ 2.50/ H2O/ 12.00/ AR/ 0.83/ CO/ 1.90/ CO2/ 3.80/ HE/ 0.83/ CH4/ 2.00/ C2H6/ 3.00/
O+H+M<=>OH+M                                      4.714E+018    -1.000       0.0
H2/ 2.50/ H2O/ 12.00/ AR/ 0.75/ CO/ 1.50/ CO2/ 2.00/ HE/ 0.75/ CH4/ 2.00/ C2H6/ 3.00/

!REF: LI IJCK 36: 566–575, 2004

!REF:OPTIMISED TO FIT H2 AND CH4 FLAMES DATA
H+OH+M<=>H2O+M                                    3.500E+022    -2.000       0.0

!REF:EFFICIENCIES FROM GRI 3.0
H2/ 0.73/ H2O/ 3.65/ CH4/ 2.00/ C2H6/ 3.00/ AR/ 0.38/

!REF:FERNANDES PCCP 2008
H+O2(+M)<=>HO2(+M)                                4.650E+012     0.440       0.0
LOW/                                              1.737E+019    -1.230       0.0/
TROE/  6.700E-001  1.000E-030  1.000E+030  1.000E+030/
H2/ 1.30/ CO/ 1.90/ CO2/ 3.80/ HE/ 0.00/ H2O/ 10.00/ AR/ 0.00/ CH4/ 2.00/ C2H6/ 3.00/
H+O2(+AR)<=>HO2(+AR)                              4.650E+012     0.440       0.0

!REF: BATES ET AL. PCCP 3 (2001) 2337-2342
LOW/                                              6.810E+018    -1.200       0.0/
TROE/  7.000E-001  1.000E-030  1.000E+030  1.000E+030/

!REF:LPL * 1.5 AK
H+O2(+HE)<=>HO2(+HE)                              4.650E+012     0.440       0.0
LOW/                                              9.192E+018    -1.200       0.0/
TROE/  5.900E-001  1.000E-030  1.000E+030  1.000E+030/
HO2+H<=>OH+OH                                     7.079E+013     0.000     295.0

!REF:MICHAEL SUTHERLAND 2000
H2+O2<=>H+HO2                                     5.176E+005     2.433   53502.0

!REF:BAULCH ET AL., J. PHYS. CHEM. REF DATA, 21:411 (1992)
HO2+O<=>OH+O2                                     3.250E+013     0.000       0.0

!REF:KEYSER, J. PHYS. CHEM. 92:1193 (1988) REDUCED BY 15%
HO2+OH<=>H2O+O2                                   2.456E+013     0.000    -497.0

!REF:HIPPLER ET AL. J.CHEM.PHYS 93 1755-1760 (1990)
HO2+HO2<=>H2O2+O2                                 1.300E+011     0.000   -1630.0
DUP

!REF:REDUCED BY 13%
HO2+HO2<=>H2O2+O2                                 3.658E+014     0.000   12000.0
DUP

!REF:TROE, COMBUST. FLAME, 158:594-601 (2011)

!REF:RATE CONSTANT IS FOR N2
H2O2(+H2O)<=>OH+OH(+H2O)                          2.000E+012     0.900   48749.0
LOW/                                              1.865E+025    -2.300   48749.0/
TROE/  5.100E-001  1.000E-030  1.000E+030/
H2O2(+M)<=>OH+OH(+M)                              2.000E+012     0.900   48749.0
LOW/                                              2.490E+024    -2.300   48749.0/
TROE/  4.300E-001  1.000E-030  1.000E+030/
H2O/ 0.00/ CO2/ 1.60/ N2/ 1.50/ O2/ 1.20/ HE/ 0.65/ H2O2/ 7.70/

!REF:EFFICIENCIES FOR H2 AND CO TAKEN FROM LI ET AL., INT. J. CHEM. KINET. 36:566-575 (2004)
H2/ 3.70/ CO/ 2.80/

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
H2O2+H<=>H2O+OH                                   2.410E+013     0.000    3970.0

!REF: ELLINGSON J. PHYS. CHEM. (2007) 111, (51), 13554-13566
H2O2+H<=>H2+HO2                                   2.150E+010     1.000    6000.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
H2O2+O<=>OH+HO2                                   9.550E+006     2.000    3970.0

!REF: HONG ET AL. J. PHYS. CHEM. A 114 (2010) 5718-5727
H2O2+OH<=>H2O+HO2                                 1.740E+012     0.000     318.0
DUP
H2O2+OH<=>H2O+HO2                                 7.590E+013     0.000    7269.0
DUP

!REF:MEULLER 99 * 0.76
CO+O(+M)<=>CO2(+M)                                1.362E+010     0.000    2384.0
LOW/                                              1.173E+024    -2.790    4191.0/
H2/ 2.00/ H2O/ 12.00/ CO/ 1.75/ CO2/ 3.60/ AR/ 0.70/ HE/ 0.70/

!REF:86TSA/ HAM * 0.44
CO+O2<=>CO2+O                                     1.119E+012     0.000   47700.0

!REF: JOSHI AND WANG IJCK (2006), 38, (1), 57-73.
CO+OH<=>CO2+H                                     7.015E+004     2.053    -355.7
DUP
CO+OH<=>CO2+H                                     5.757E+012    -0.664     331.8
DUP

!REF:YOU ET AL. J. PHYS. CHEM. A 2007, 111, 4031-4042
CO+HO2<=>CO2+OH                                   1.570E+005     2.180   17940.0

!REF:LI ET AL. IJCK 2007 *1.2
HCO+M<=>H+CO+M                                    5.700E+011     0.660   14870.0
H2/ 2.00/ H2O/ 6.00/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/

!REF:TIMONEN ET AL., JPC, 92:651 (1988)
HCO+O2<=>CO+HO2                                   7.580E+012     0.000     410.0
HCO+H<=>CO+H2                                     7.340E+013     0.000       0.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
HCO+O<=>CO+OH                                     3.020E+013     0.000       0.0
HCO+O<=>CO2+H                                     3.000E+013     0.000       0.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
HCO+OH<=>CO+H2O                                   3.011E+013     0.000       0.0

!REF:TIMONEN ET AL., JPC, 92:651 (1988)

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
HCO+HO2=>CO2+H+OH                                 3.000E+013     0.000       0.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
HCO+HCO=>H2+CO+CO                                 3.000E+012     0.000       0.0

!REF:MULENKO, S.A. REV. ROUM. PHYS. 32, 173 (1987)
HCO+CH3<=>CH4+CO                                  2.650E+013     0.000       0.0

!REF:N. K. SRINIVASAN ET AL.,J. PHYS. CHEM. A 109, 7902-7914 (2005)
CH2O+O2<=>HCO+HO2                                 8.070E+015     0.000   53420.0

!REF:
HCO+O2<=>O2CHO                                    1.200E+011     0.000   -1100.0

!REF:ANALOGY WITH CH3O2+CH2O TSANG/ HAMPSON 1986
CH2O+O2CHO<=>HCO+HO2CHO                           1.990E+012     0.000   11660.0

!REF:WKM ESTIMATE
OCHO+OH<=>HO2CHO                                  2.000E+013     0.000       0.0

!REF:
H+CO2<=>OCHO                                      7.500E+013     0.000   29000.0

!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
HCO+HCO<=>CH2O+CO                                 1.800E+013     0.000       0.0

!REF:OH* KATHROTIA ET AL. COMB & FLAME 2010
H+O+M<=>M+OH*                                     1.500E+013     0.000    5975.0
H2/ 1.00/ H2O/ 6.50/ O2/ 0.40/ N2/ 0.40/ AR/ 0.35/
OH*+H2O<=>OH+H2O                                  5.930E+012     0.500    -860.0
OH*+H2<=>OH+H2                                    2.950E+012     0.500    -444.0
OH*+N2<=>OH+N2                                    1.080E+011     0.500   -1242.0
OH*+OH<=>OH+OH                                    6.010E+012     0.500    -764.0
OH*+H<=>OH+H                                      1.310E+012     0.500    -167.0
OH*+AR<=>OH+AR                                    1.690E+012     0.000    4135.0
OH*<=>OH                                          1.450E+006     0.000       0.0
OH*+O2<=>OH+O2                                    2.100E+012     0.500    -478.0
OH*+CO2<=>OH+CO2                                  2.750E+012     0.500    -968.0
OH*+CO<=>OH+CO                                    3.230E+012     0.500    -787.0
OH*+CH4<=>OH+CH4                                  3.360E+012     0.500    -635.0
CH+O2<=>CO+OH*                                    4.040E+013     0.000       0.0
C2H+O<=>CO+CH*                                    6.200E+012     0.000       0.0
C+H+M<=>CH*+M                                     6.000E+014     0.000    6940.0

!REF:DEVRIENDT, VAN LOOK, CEURSTERS, AND PEETERS, CHEM PHYS LETT. 261 (1996) 450, C2H+O2
C2H+O2<=>CO2+CH*                                  2.170E+010     0.000       0.0

!REF:HWANG, GARDINER, FRENKLACH, HIDAKA, COMB. FL. 67, 65-75 (1987) CH*+M<=>CH+M
CH*+AR<=>CH+AR                                    4.000E+011     0.500       0.0
CH*+H2O<=>CH+H2O                                  5.300E+013     0.000       0.0
CH*+CO<=>CH+CO                                    2.440E+012     0.500       0.0
CH*+CO2<=>CH+CO2                                  2.410E-001     4.300   -1694.0
CH*+O2<=>CH+O2                                    2.480E+006     2.140   -1720.0
CH*+H2<=>CH+H2                                    1.470E+014     0.000    1361.0
CH*+CH4<=>CH+CH4                                  1.730E+013     0.000     167.0
CH*<=>CH                                          1.860E+006     0.000       0.0
CH*+N2<=>CH+N2                                    3.030E+002     3.400    -381.0

!REF:LASKIN ET AL. IJCK 32 589-614 2000
HCO+H(+M)<=>CH2O(+M)                              1.090E+012     0.480    -260.0
LOW/                                              1.350E+024    -2.570    1425.0/
TROE/  7.824E-001  2.710E+002  2.755E+003  6.570E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/
CO+H2(+M)<=>CH2O(+M)                              4.300E+007     1.500   79600.0
LOW/                                              5.070E+027    -3.420   84348.0/
TROE/  9.320E-001  1.970E+002  1.540E+003  1.030E+004/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:V. VASUDEVAN ET AL. IJCK. 37: 98--109 (2005).
CH2O+OH<=>HCO+H2O                                 7.820E+007     1.630   -1055.0

!REF:IRDAM ET AL., IJCK 1993, 25, 285
CH2O+H<=>HCO+H2                                   5.740E+007     1.900    2740.0

!REF:CURRAN FIT TO NIST DATABASE
CH2O+O<=>HCO+OH                                   6.260E+009     1.150    2260.0

!REF:BAULCH ET AL.

!REF:JOURNAL OF PHYSICAL AND CHEMICAL REFERENCE DATA:

!REF:34, 3, 757-1397 2005
CH2O+CH3<=>HCO+CH4                                3.830E+001     3.360    4312.0

!REF:J. PHYS. CHEM. A 109, 12027-12035, 2005
CH2O+HO2<=>HCO+H2O2                               1.880E+004     2.700   11520.0

!REF:PHIL TAYLOR CH3CHO+OH X 1.5

!REF:26TH INTL. COMBUSTION SYMP. P 497--504.
