!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
REV/ 2.000E+10 0.000 1.500E+04 /
TC4H9O2+C3H6<=>TC4H9O2H+C3H5-A 3.240E+11 0.000 1.490E+04
REV/ 2.000E+10 0.000 1.500E+04 /
IC4H9O2+IC4H8<=>IC4H9O2H+IC4H7 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
TC4H9O2+IC4H8<=>TC4H9O2H+IC4H7 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
PC4H9O2+IC4H8<=>PC4H9O2H+IC4H7 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
SC4H9O2+IC4H8<=>SC4H9O2H+IC4H7 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
IC3H7O2+IC4H8<=>IC3H7O2H+IC4H7 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
NC3H7O2+IC4H8<=>NC3H7O2H+IC4H7 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
IC4H9O2+C4H8-1<=>IC4H9O2H+C4H71-3 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
TC4H9O2+C4H8-1<=>TC4H9O2H+C4H71-3 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
IC4H9O2+C4H8-2<=>IC4H9O2H+C4H71-3 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
TC4H9O2+C4H8-2<=>TC4H9O2H+C4H71-3 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
CC4H8O+OH<=>CH2O+C3H5-A+H2O 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
CC4H8O+H<=>CH2O+C3H5-A+H2 3.510E+07 2.000 5.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
CC4H8O+O<=>CH2O+C3H5-A+OH 1.124E+14 0.000 5.200E+03
REV/ 0.000E+00 0.000 0.000E+00 /
CC4H8O+HO2<=>CH2O+C3H5-A+H2O2 1.000E+13 0.000 1.500E+04
REV/ 0.000E+00 0.000 0.000E+00 /
CC4H8O+CH3O2<=>CH2O+C3H5-A+CH3O2H 1.000E+13 0.000 1.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
CC4H8O+CH3<=>CH2O+C3H5-A+CH4 2.000E+11 0.000 1.000E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C2H4+TC4H9O2<=>C2H3+TC4H9O2H 7.000E+11 0.000 1.711E+04
REV/ 1.000E+11 0.000 1.000E+04 /
TC4H9O2+CH4<=>TC4H9O2H+CH3 1.130E+13 0.000 2.046E+04
REV/ 7.500E+08 0.000 1.280E+03 /
H2+TC4H9O2<=>H+TC4H9O2H 3.010E+13 0.000 2.603E+04
REV/ 4.800E+13 0.000 7.950E+03 /
TC4H9O2+C2H6<=>TC4H9O2H+C2H5 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
TC4H9O2+C3H8<=>TC4H9O2H+IC3H7 2.000E+12 0.000 1.700E+04
REV/ 5.000E+11 0.000 6.500E+03 /
TC4H9O2+C3H8<=>TC4H9O2H+NC3H7 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
TC4H9O2+CH3OH<=>TC4H9O2H+CH2OH 6.300E+12 0.000 1.936E+04
REV/ 1.000E+09 0.000 1.000E+04 /
TC4H9O2+C2H5OH<=>TC4H9O2H+PC2H4OH 6.300E+12 0.000 1.936E+04
REV/ 3.061E+12 0.000 2.210E+04 /
TC4H9O2+C2H5OH<=>TC4H9O2H+SC2H4OH 4.200E+12 0.000 1.500E+04
REV/ 2.040E+12 0.000 1.774E+04 /
IC4H9O2+CH3CHO<=>IC4H9O2H+CH3CO 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
TC4H9O2+CH3CHO<=>TC4H9O2H+CH3CO 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
IC4H9O2+C2H3CHO<=>IC4H9O2H+C2H3CO 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
TC4H9O2+C2H3CHO<=>TC4H9O2H+C2H3CO 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
IC4H9O2+C2H5CHO<=>IC4H9O2H+C2H5CO 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
TC4H9O2+C2H5CHO<=>TC4H9O2H+C2H5CO 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
IC4H9O2+HO2<=>IC4H9O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.843E+13 -0.795 3.362E+04 /
TC4H9O2+HO2<=>TC4H9O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.850E+13 -0.795 3.362E+04 /
IC4H9O2+H2O2<=>IC4H9O2H+HO2 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
TC4H9O2+H2O2<=>TC4H9O2H+HO2 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
IC4H9O2+CH2O<=>IC4H9O2H+HCO 1.300E+11 0.000 9.000E+03
REV/ 2.500E+10 0.000 1.010E+04 /
TC4H9O2+CH2O<=>TC4H9O2H+HCO 1.300E+11 0.000 9.000E+03
REV/ 2.500E+10 0.000 1.010E+04 /
IC4H9O2+CH3O2<=>IC4H9O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H9O2+CH3O2<=>TC4H9O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2+C2H5O2<=>IC4H9O+C2H5O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H9O2+C2H5O2<=>TC4H9O+C2H5O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2+CH3CO3<=>IC4H9O+CH3CO2+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H9O2+CH3CO3<=>TC4H9O+CH3CO2+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2+IC4H9O2<=>O2+IC4H9O+IC4H9O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2+TC4H9O2<=>IC4H9O+TC4H9O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H9O2+TC4H9O2<=>O2+TC4H9O+TC4H9O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2+PC4H9O2<=>IC4H9O+PC4H9O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H9O2+PC4H9O2<=>TC4H9O+PC4H9O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2+SC4H9O2<=>IC4H9O+SC4H9O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H9O2+SC4H9O2<=>TC4H9O+SC4H9O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2+NC3H7O2<=>IC4H9O+NC3H7O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H9O2+NC3H7O2<=>TC4H9O+NC3H7O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2+IC3H7O2<=>IC4H9O+IC3H7O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H9O2+IC3H7O2<=>TC4H9O+IC3H7O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2+HO2<=>IC4H9O+OH+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H9O2+HO2<=>TC4H9O+OH+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2+CH3<=>IC4H9O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 5.720E+12 0.003 2.802E+04 /
IC4H9O2+C2H5<=>IC4H9O+C2H5O 7.000E+12 0.000 -1.000E+03
REV/ 8.133E+14 -0.599 3.043E+04 /
IC4H9O2+IC3H7<=>IC4H9O+IC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 1.387E+15 -0.432 3.110E+04 /
IC4H9O2+NC3H7<=>IC4H9O+NC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 8.212E+14 -0.568 2.910E+04 /
IC4H9O2+PC4H9<=>IC4H9O+PC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 1.139E+15 -0.618 2.878E+04 /
IC4H9O2+SC4H9<=>IC4H9O+SC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 1.969E+17 -1.110 3.049E+04 /
IC4H9O2+IC4H9<=>IC4H9O+IC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 4.900E+14 -0.533 3.032E+04 /
IC4H9O2+TC4H9<=>IC4H9O+TC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 5.390E+17 -1.204 3.243E+04 /
IC4H9O2+C3H5-A<=>IC4H9O+C3H5O 7.000E+12 0.000 -1.000E+03
REV/ 2.119E+11 0.184 1.544E+04 /
IC4H9O2+C4H71-3<=>IC4H9O+C4H7O 7.000E+12 0.000 -1.000E+03
REV/ 1.095E+14 -0.745 1.749E+04 /
IC4H9O2+IC4H7<=>IC4H9O+IC4H7O 7.000E+12 0.000 -1.000E+03
REV/ 4.512E+11 0.175 1.460E+04 /
TC4H9O2+CH3<=>TC4H9O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 7.824E+11 0.229 2.834E+04 /
TC4H9O2+C2H5<=>TC4H9O+C2H5O 7.000E+12 0.000 -1.000E+03
REV/ 1.112E+14 -0.372 3.075E+04 /
TC4H9O2+IC3H7<=>TC4H9O+IC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 1.898E+14 -0.206 3.142E+04 /
TC4H9O2+NC3H7<=>TC4H9O+NC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 1.123E+14 -0.341 2.942E+04 /
TC4H9O2+PC4H9<=>TC4H9O+PC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 1.558E+14 -0.392 2.910E+04 /
TC4H9O2+SC4H9<=>TC4H9O+SC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 2.693E+16 -0.883 3.081E+04 /
TC4H9O2+IC4H9<=>TC4H9O+IC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 6.703E+13 -0.307 3.064E+04 /
TC4H9O2+TC4H9<=>TC4H9O+TC4H9O 7.000E+12 0.000 -1.000E+03
REV/ 7.373E+16 -0.978 3.275E+04 /
TC4H9O2+C3H5-A<=>TC4H9O+C3H5O 7.000E+12 0.000 -1.000E+03
REV/ 2.898E+10 0.411 1.576E+04 /
TC4H9O2+C4H71-3<=>TC4H9O+C4H7O 7.000E+12 0.000 -1.000E+03
REV/ 1.497E+13 -0.519 1.781E+04 /
TC4H9O2+IC4H7<=>TC4H9O+IC4H7O 7.000E+12 0.000 -1.000E+03
REV/ 6.172E+10 0.401 1.492E+04 /
IC4H9O2+C2H4<=>IC4H9O2H+C2H3 2.000E+11 0.000 6.000E+03
REV/ 2.000E+10 0.000 8.000E+03 /
IC4H9O2+CH4<=>IC4H9O2H+CH3 1.130E+13 0.000 2.046E+04
REV/ 7.500E+08 0.000 1.280E+03 /
H2+IC4H9O2<=>H+IC4H9O2H 3.010E+13 0.000 2.603E+04
REV/ 4.800E+13 0.000 7.950E+03 /
IC4H9O2+C2H6<=>IC4H9O2H+C2H5 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
IC4H9O2+C3H8<=>IC4H9O2H+IC3H7 2.000E+12 0.000 1.700E+04
REV/ 5.000E+11 0.000 6.500E+03 /
IC4H9O2+C3H8<=>IC4H9O2H+NC3H7 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
IC4H9O2+CH3OH<=>IC4H9O2H+CH2OH 6.300E+12 0.000 1.936E+04
REV/ 1.000E+09 0.000 1.000E+04 /
IC4H9O2+C2H5OH<=>IC4H9O2H+PC2H4OH 6.300E+12 0.000 1.936E+04
REV/ 3.061E+12 0.000 2.210E+04 /
IC4H9O2+C2H5OH<=>IC4H9O2H+SC2H4OH 4.200E+12 0.000 1.500E+04
REV/ 2.040E+12 0.000 1.774E+04 /
IC4H9O2H<=>IC4H9O+OH 1.500E+16 0.000 4.250E+04
REV/ 1.233E+08 1.712 -2.942E+03 /
TC4H9O2H<=>TC4H9O+OH 5.950E+15 0.000 4.254E+04
REV/ 6.677E+06 1.939 -2.582E+03 /
IC4H9O+HO2<=>IC3H7CHO+H2O2 1.000E+12 0.000 0.000E+00
REV/ 1.380E+13 -0.250 7.213E+04 /
IC4H9O+OH<=>IC3H7CHO+H2O 1.810E+13 0.000 0.000E+00
REV/ 4.209E+13 0.080 1.036E+05 /
IC4H9O+CH3<=>IC3H7CHO+CH4 2.400E+13 0.000 0.000E+00
REV/ 3.368E+14 0.080 8.892E+04 /
IC4H9O+O<=>IC3H7CHO+OH 6.000E+12 0.000 0.000E+00
REV/ 1.415E+12 0.080 8.635E+04 /
IC4H9O+H<=>IC3H7CHO+H2 1.990E+13 0.000 0.000E+00
REV/ 1.069E+13 0.080 8.844E+04 /
IC4H9O<=>IC3H7CHO+H 4.000E+14 0.000 2.150E+04
REV/ 1.139E+10 1.080 2.500E+03 /
IC4H9O<=>CH2O+IC3H7 2.000E+14 0.000 1.750E+04
REV/ 1.877E+02 2.796 4.591E+03 /
TC4H9O<=>CH3COCH3+CH3 9.558E+22 -2.548 1.865E+04
REV/ 1.500E+11 0.000 1.190E+04 /
IC4H9O+O2<=>IC3H7CHO+HO2 1.930E+11 0.000 1.660E+03
REV/ 7.026E+08 0.564 3.320E+04 /
TC4H9O+O2<=>IC4H8O+HO2 8.100E+11 0.000 4.700E+03
REV/ 1.000E+11 0.000 3.200E+04 /
IC4H8O<=>IC3H7CHO 4.180E+13 0.000 5.272E+04
REV/ 1.392E+10 0.550 7.205E+04 /
IC4H8O+OH<=>IC3H6CHO+H2O 1.250E+12 0.000 0.000E+00
REV/ 9.609E+05 1.069 3.656E+04 /
IC4H8O+H<=>IC3H6CHO+H2 1.250E+12 0.000 0.000E+00
REV/ 9.063E+04 1.175 2.167E+04 /
IC4H8O+HO2<=>IC3H6CHO+H2O2 2.500E+12 0.000 1.500E+04
REV/ 1.049E+08 0.480 2.066E+04 /
IC4H8O+CH3O2<=>IC3H6CHO+CH3O2H 2.500E+12 0.000 1.900E+04
REV/ 2.040E+09 0.036 2.307E+04 /
IC4H8O+CH3<=>IC3H6CHO+CH4 5.000E+10 0.000 1.000E+04
REV/ 3.307E+06 0.729 3.321E+04 /
IC4H8O+O<=>IC3H6CHO+OH 1.250E+12 0.000 0.000E+00
REV/ 4.704E+04 1.156 2.025E+04 /
IC3H7CHO<=>TC3H6CHO+H 2.304E+18 -0.910 9.200E+04
REV/ 2.000E+14 0.000 0.000E+00 /
IC3H7CHO<=>IC3H7+HCO 1.129E+17 -0.030 7.976E+04
REV/ 1.810E+13 0.000 0.000E+00 /
IC3H7CHO+HO2<=>IC3H7CO+H2O2 3.000E+12 0.000 1.192E+04
REV/ 7.987E+11 -0.062 1.036E+04 /
IC3H7CHO+HO2<=>TC3H6CHO+H2O2 8.000E+10 0.000 1.192E+04
REV/ 3.366E+12 -0.420 1.105E+04 /
IC3H7CHO+CH3<=>IC3H7CO+CH4 3.980E+12 0.000 8.700E+03
REV/ 2.325E+13 -0.060 2.563E+04 /
IC3H7CHO+O<=>IC3H7CO+OH 7.180E+12 0.000 1.389E+03
REV/ 7.052E+11 -0.060 1.574E+04 /
IC3H7CHO+O2<=>IC3H7CO+HO2 4.000E+13 0.000 3.760E+04
REV/ 1.625E+11 0.270 -3.432E+03 /
IC3H7CHO+OH<=>IC3H7CO+H2O 2.690E+10 0.760 -3.400E+02
REV/ 1.164E+10 0.750 3.120E+04 /
IC3H7CHO+OH<=>TC3H6CHO+H2O 1.684E+12 0.000 -7.810E+02
REV/ 1.194E+13 -0.090 2.981E+04 /
IC3H7CHO+H<=>IC3H7CO+H2 2.600E+12 0.000 2.600E+03
REV/ 1.196E+09 0.633 1.704E+04 /
IC3H7CHO+OH<=>IC3H6CHO+H2O 3.120E+06 2.000 -2.980E+02
REV/ 6.388E+05 1.990 1.913E+04 /
IC3H7CHO+HO2<=>IC3H6CHO+H2O2 2.740E+04 2.550 1.550E+04
REV/ 3.330E+04 2.210 3.468E+03 /
IC3H7CHO+CH3O2<=>IC3H6CHO+CH3O2H 4.760E+04 2.550 1.649E+04
REV/ 2.377E+05 2.040 3.742E+03 /
IC3H7CO<=>IC3H7+CO 2.869E+20 -2.194 1.497E+04
REV/ 1.500E+11 0.000 4.810E+03 /
IC3H6CHO<=>C3H6+HCO 1.031E+15 -0.620 2.317E+04
REV/ 1.000E+11 0.000 7.800E+03 /
IC3H6CHO<=>C2H3CHO+CH3 2.425E+13 -0.270 2.247E+04
REV/ 1.000E+11 0.000 7.800E+03 /
IC4H8OH<=>IC4H8+OH 9.232E+14 -0.562 2.805E+04
REV/ 9.930E+11 0.000 -9.600E+02 /
IO2C4H8OH<=>IC4H8OH+O2 1.917E+21 -2.347 3.579E+04
REV/ 1.200E+11 0.000 -1.100E+03 /
IO2C4H8OH<=>CH3COCH3+CH2O+OH 1.250E+10 0.000 1.890E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H9O2<=>IC4H8O2H-I 7.500E+10 0.000 2.440E+04
REV/ 1.815E+11 -0.507 8.946E+03 /
TC4H9O2<=>TC4H8O2H-I 9.000E+11 0.000 3.450E+04
REV/ 2.027E+09 0.123 1.694E+04 /
IC4H9O2<=>IC4H8O2H-T 1.000E+11 0.000 2.920E+04
REV/ 5.085E+06 0.780 1.588E+04 /
IC4H9O2<=>IC4H8+HO2 2.265E+35 -7.220 3.949E+04
REV/ 2.996E+26 -5.331 2.124E+04 /
TC4H9O2<=>IC4H8+HO2 7.612E+42 -9.410 4.149E+04
REV/ 6.344E+31 -7.203 1.716E+04 /
IC4H8OOH-IO2<=>IC4H8O2H-I+O2 1.440E+20 -1.627 3.569E+04
REV/ 2.260E+12 0.000 0.000E+00 /
TC4H8OOH-IO2<=>TC4H8O2H-I+O2 5.167E+22 -2.257 3.780E+04
REV/ 2.260E+12 0.000 0.000E+00 /
IC4H8OOH-TO2<=>IC4H8O2H-T+O2 2.266E+27 -3.233 3.964E+04
REV/ 1.410E+13 0.000 0.000E+00 /
IC4H8OOH-IO2<=>IC4KETII+OH 5.000E+10 0.000 2.140E+04
REV/ 1.986E+03 1.455 4.442E+04 /
IC4H8OOH-TO2<=>IC4KETIT+OH 4.000E+11 0.000 3.150E+04
REV/ 1.910E+05 1.240 5.383E+04 /
TC4H8OOH-IO2<=>TIC4H7Q2-I 7.500E+10 0.000 2.440E+04
REV/ 6.360E+08 0.091 1.172E+04 /
TIC4H7Q2-I<=>IC4H7OOH+HO2 1.940E+20 -2.190 2.259E+04
REV/ 1.000E+11 0.000 1.060E+04 /
IC4H8OOH-IO2<=>IIC4H7Q2-I 3.750E+10 0.000 2.440E+04
REV/ 8.986E+08 -0.088 1.190E+04 /
IC4H8OOH-IO2<=>IIC4H7Q2-T 1.000E+11 0.000 2.920E+04
REV/ 9.448E+07 0.406 2.120E+04 /
IC4H8OOH-TO2<=>TIC4H7Q2-I 6.000E+11 0.000 3.450E+04
REV/ 5.088E+09 0.091 2.182E+04 /
IIC4H7Q2-I<=>AC3H5OOH+CH2O2H 7.631E+19 -1.740 3.831E+04
REV/ 8.500E+10 0.000 1.060E+04 /
IIC4H7Q2-T<=>IC4H7OOH+HO2 4.076E+17 -1.560 1.839E+04
REV/ 1.000E+11 0.000 7.800E+03 /
CH2O2H<=>CH2O+OH 9.000E+14 0.000 1.500E+03
REV/ 1.869E+11 1.100 3.684E+04 /
IC4KETII<=>CH2O+C2H5CO+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC4KETIT<=>CH3COCH3+HCO+OH 9.500E+15 0.000 4.254E+04
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H8O2H-I<=>IC4H8+HO2 1.073E+20 -2.085 1.939E+04
REV/ 3.970E+11 0.000 1.262E+04 /
IC4H8O2H-T<=>IC4H8+HO2 1.526E+16 -1.109 1.756E+04
REV/ 3.970E+11 0.000 1.262E+04 /
IC4H8O2H-I<=>CC4H8O+OH 4.470E+11 0.000 2.190E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H8O2H-T<=>IC4H8O+OH 3.090E+12 0.000 1.340E+04
REV/ 0.000E+00 0.000 0.000E+00 /
TC4H8O2H-I<=>IC4H8O+OH 3.980E+12 0.000 1.700E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H8O2H-I<=>OH+CH2O+C3H6 8.451E+15 -0.680 2.917E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H8<=>C3H5-T+CH3 1.920E+66 -14.220 1.281E+05
REV/ 1.561E+56 -12.293 2.610E+04 /
IC4H8<=>IC4H7+H 3.070E+55 -11.490 1.143E+05
REV/ 1.428E+55 -11.738 2.640E+04 /
IC4H8+H<=>C3H6+CH3 5.680E+33 -5.720 2.000E+04
REV/ 6.093E+26 -4.209 2.720E+04 /
IC4H8+H<=>IC4H7+H2 3.400E+05 2.500 2.492E+03
REV/ 6.320E+04 2.528 1.816E+04 /
IC4H8+O<=>CH2CO+CH3+CH3 3.330E+07 1.760 7.600E+01
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H8+O<=>IC3H6CO+H+H 1.660E+07 1.760 7.600E+01
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H8+O<=>IC4H7+OH 1.206E+11 0.700 7.633E+03
REV/ 1.164E+10 0.709 2.189E+04 /
IC4H8+CH3<=>IC4H7+CH4 4.420E+00 3.500 5.675E+03
REV/ 7.495E+02 3.082 2.289E+04 /
IC4H8+HO2<=>IC4H7+H2O2 1.928E+04 2.600 1.391E+04
REV/ 2.073E+06 1.933 1.358E+04 /
IC4H8+O2CHO<=>IC4H7+HO2CHO 1.928E+04 2.600 1.391E+04
REV/ 6.514E-07 4.900 -3.468E+03 /
IC4H8+O2<=>IC4H7+HO2 6.000E+12 0.000 3.990E+04
REV/ 5.848E+12 -0.320 8.830E+02 /
IC4H8+C3H5-A<=>IC4H7+C3H6 7.940E+11 0.000 2.050E+04
REV/ 4.400E+20 -1.330 6.061E+04 /
IC4H8+C3H5-S<=>IC4H7+C3H6 7.940E+11 0.000 2.050E+04
REV/ 5.592E+20 -1.270 8.217E+04 /
IC4H8+C3H5-T<=>IC4H7+C3H6 7.940E+11 0.000 2.050E+04
REV/ 5.592E+20 -1.270 8.017E+04 /
IC4H8+OH<=>IC4H7+H2O 5.200E+06 2.000 -2.980E+02
REV/ 1.025E+07 1.922 3.027E+04 /
IC4H8+O<=>IC3H7+HCO 1.580E+07 1.760 -1.216E+03
REV/ 4.538E+00 3.060 2.169E+04 /
IC4H8+CH3O2<=>IC4H7+CH3O2H 1.928E+04 2.600 1.391E+04
REV/ 4.034E+07 1.488 1.199E+04 /
IC4H8+HO2<=>IC4H8O+OH 1.290E+12 0.000 1.334E+04
REV/ 1.000E+12 0.000 7.500E+03 /
IC4H7+O2<=>IC3H5CHO+OH 2.470E+13 -0.450 2.302E+04
REV/ 3.372E+13 -0.577 7.301E+04 /
IC4H7+O2<=>CH3COCH2+CH2O 7.140E+15 -1.210 2.105E+04
REV/ 1.700E+12 -0.407 8.825E+04 /
IC4H7+O2<=>C3H4-A+CH2O+OH 7.290E+29 -5.710 2.145E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC4H7+O<=>IC3H5CHO+H 6.030E+13 0.000 0.000E+00
REV/ 2.844E+16 -0.519 6.673E+04 /
IC4H7<=>C3H4-A+CH3 1.230E+47 -9.740 7.426E+04
REV/ 1.649E+38 -7.768 2.254E+04 /
CH3O2+IC4H7<=>CH3O+IC4H7O 7.000E+12 0.000 -1.000E+03
REV/ 2.138E+11 0.349 1.506E+04 /
IC4H7+HO2<=>IC4H7O+OH 7.000E+12 0.000 -1.000E+03
REV/ 3.418E+12 0.050 1.082E+04 /
IC4H7O<=>C3H5-T+CH2O 2.925E+21 -2.391 3.559E+04
REV/ 1.000E+11 0.000 1.260E+04 /
IC4H7O<=>IC4H6OH 1.391E+11 0.000 1.560E+04
REV/ 4.233E+11 -0.164 3.167E+04 /
